GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1958:Q1,1958:Q2,1958:Q3,1958:Q4,1959:Q1,1959:Q2,1959:Q3,1959:Q4,1960:Q1,1960:Q2,1960:Q3,1960:Q4,1961:Q1,1961:Q2,1961:Q3,1961:Q4,1962:Q1,1962:Q2,1962:Q3,1962:Q4,1963:Q1,1963:Q2,1963:Q3,1963:Q4,1964:Q1,1964:Q2,1964:Q3,1964:Q4,1965:Q1,1965:Q2,1965:Q3,1965:Q4,1966:Q1,1966:Q2,1966:Q3,1966:Q4,1967:Q1,1967:Q2,1967:Q3,1967:Q4,1968:Q1,1968:Q2,1968:Q3,1968:Q4,1969:Q1,1969:Q2,1969:Q3,1969:Q4,1970:Q1,1970:Q2,1970:Q3,1970:Q4,1971:Q1,1971:Q2,1971:Q3,1971:Q4,1972:Q1,1972:Q2,1972:Q3,1972:Q4,1973:Q1,1973:Q2,1973:Q3,1973:Q4,1974:Q1,1974:Q2,1974:Q3,1974:Q4,1975:Q1,1975:Q2,1975:Q3,1975:Q4,1976:Q1,1976:Q2,1976:Q3,1976:Q4,1977:Q1,1977:Q2,1977:Q3,1977:Q4,1978:Q1,1978:Q2,1978:Q3,1978:Q4,1979:Q1,1979:Q2,1979:Q3,1979:Q4,1980:Q1,1980:Q2,1980:Q3,1980:Q4,1981:Q1,1981:Q2,1981:Q3,1981:Q4,1982:Q1,1982:Q2,1982:Q3,1982:Q4,1983:Q1,1983:Q2,1983:Q3,1983:Q4,1984:Q1,1984:Q2,1984:Q3,1984:Q4,1985:Q1,1985:Q2,1985:Q3,1985:Q4,1986:Q1,1986:Q2,1986:Q3,1986:Q4,1987:Q1,1987:Q2,1987:Q3,1987:Q4,1988:Q1,1988:Q2,1988:Q3,1988:Q4,1989:Q1,1989:Q2,1989:Q3,1989:Q4,1990:Q1,1990:Q2,1990:Q3,1990:Q4,1991:Q1,1991:Q2,1991:Q3,1991:Q4,1992:Q1,1992:Q2,1992:Q3,1992:Q4,1993:Q1,1993:Q2,1993:Q3,1993:Q4,1994:Q1,1994:Q2,1994:Q3,1994:Q4,1995:Q1,1995:Q2,1995:Q3,1995:Q4,1996:Q1,1996:Q2,1996:Q3,1996:Q4,1997:Q1,1997:Q2,1997:Q3,1997:Q4,1998:Q1,1998:Q2,1998:Q3,1998:Q4,1999:Q1,1999:Q2,1999:Q3,1999:Q4,2000:Q1,2000:Q2,2000:Q3,2000:Q4,2001:Q1,2001:Q2,2001:Q3,2001:Q4
 "55000","Wisconsin",3,SQINC5S,10,"...","Personal income (thousands of dollars, seasonally adjusted)","Thousands of dollars",7887128,7915728,8069548,8234012,8426364,8689320,8801632,8893548,8973168,8977736,9007816,9018312,9066200,9223424,9341576,9498360,9651664,9801440,9829832,9955676,9942696,10053120,10211748,10333416,10584716,10824380,10977572,11251084,11467912,11657492,11905900,12162264,12508568,12683800,13050228,13311092,13433992,13422580,13694712,13857712,14280316,14723488,15091428,15489972,15948524,16303384,16640360,16806144,17218764,17498348,17844640,18033260,18179980,18906724,19210940,19539332,20109384,20435628,20734472,21646788,22079388,22753172,23392352,24406396,24513824,25116372,25758044,26357656,26768464,27383292,28296512,29039604,29573464,30117328,30943880,31801844,32752148,33800548,34601352,35687508,36717712,37693512,38734404,39693820,41131048,42134068,43405636,44519676,45716796,46119676,47733340,49558164,50035752,50880516,52710176,52826980,53509644,54045012,55165196,55129432,55324020,56621316,57882876,58958648,61178428,62500332,63597628,64376252,65302224,65863920,66570668,67369800,68502628,69412800,70468108,71283584,72096556,72809308,74315104,75953744,75952124,77582048,79282408,81008808,84127568,84938676,85823368,87245908,88643504,90060136,91269088,91752176,91981152,93350152,94453800,96224660,98584304,101041780,102185944,103818908,104569500,106071160,107140000,109074952,110396372,112526272,114300980,116354028,117691368,118711192,119804452,121101260,123309688,125566176,127245868,128665100,131018904,132590880,134569496,137481428,140154144,142488584,144452180,146193852,146563042,148029002,150011234,153079634,156435668,158782636,160380852,161704824,166081004,167130740,166869512,168451912
 "55000","Wisconsin",3,SQINC5S,35,"..."," Earnings by place of work","Thousands of dollars",6554156,6515064,6598276,6737504,7002796,7228184,7294008,7331516,7458536,7446132,7445648,7427716,7423020,7540772,7635268,7774696,7943668,8067944,8061596,8151876,8144076,8268312,8413600,8491372,8696420,8917288,9040236,9290812,9444076,9603768,9731336,10004392,10419084,10589900,10926516,11111440,11165636,11115104,11324992,11432460,11738416,12036796,12310760,12637444,12902756,13195920,13492864,13607216,13874504,13857296,14100264,14154544,14277884,14817436,15088860,15347172,15922684,16215020,16350744,16970932,17575344,18130116,18637248,19497804,19467728,19807056,20175476,20503576,20605180,20864784,21667536,22346588,22899412,23379656,23937900,24661548,25563644,26537468,27093476,27952600,28937176,29770640,30505484,31253328,32521236,33403784,34161772,34797312,35263284,35073588,35747888,37067920,37314984,37596968,38402060,38155708,38632320,38587588,39279944,38754572,38800116,39845816,40984004,41714520,43847048,44669912,45273208,45681124,46325040,46871660,47564496,48171420,48824516,49586756,50715924,51716360,52451760,53027812,54357880,55830928,55649012,57371480,58706284,59912140,61810132,62058128,62682740,63894748,64920508,66289568,67385248,67884316,67796924,68858260,69768340,71191376,73316396,75382844,76163824,77389156,77987784,79294068,80168232,81951860,82933180,84568884,85967668,87326024,87743228,88277840,89012516,89993640,91387880,93121064,94523304,95460624,97415940,98614148,100062764,102326084,103802616,105603684,107510596,109655020,110440794,111925974,113601250,115833334,118141420,119241660,119991432,120994792,124514620,125275584,125550904,126621068
 "55000","Wisconsin",3,SQINC5S,36,"..."," Less: Contributions for government social insurance 2/","Thousands of dollars",235320,232288,232416,233032,277052,282936,285232,284560,338276,339028,343672,342496,346320,349672,348452,347756,371680,374132,372488,377704,420784,430380,439204,440704,442016,446648,449676,458704,462836,473592,482620,497848,635360,650500,687328,700332,736884,755768,768212,777424,798028,810188,818660,833192,912040,924784,945840,951836,974436,970336,977052,975200,1040152,1071268,1080108,1089604,1241136,1245748,1240304,1263308,1557932,1589432,1629680,1679760,1786492,1834904,1862692,1877512,1892984,1897532,1944116,1975044,2143180,2174052,2196508,2236332,2355188,2431028,2476912,2508628,2713228,2787900,2881896,2988076,3151404,3264164,3352140,3441220,3479008,3451272,3482928,3572888,3915828,3976760,4047568,4056652,4169676,4147492,4190456,4118276,4253628,4326204,4408372,4449228,4816104,4877952,4938364,4984352,5106288,5170772,5244260,5312488,5402520,5456544,5526796,5627692,5681028,5720748,5852160,5989432,6298332,6479988,6629220,6787152,6822960,6911740,7044612,7237772,7529492,7729968,7920236,8024296,8087320,8210812,8311300,8427084,8719692,8919756,8966408,8880764,9309420,9317760,9427928,9578844,9873004,10042616,10240172,10427624,10539528,10608060,10687640,10793020,10833820,11016104,11215996,11332320,11535656,11679128,11829008,12075324,12156088,12360000,12578272,12808484,12969412,13147432,13328764,13559848,13858316,13867764,13918228,13957708,14196948,14207108,14161980,14240120
 "55000","Wisconsin",3,SQINC5S,37,"...","  Employee and self-employed contributions for government social insurance","Thousands of dollars",110472,108696,110036,111000,131060,134772,135284,134188,159412,158704,160300,159704,160932,163376,164300,165944,172516,174776,174332,175444,198992,201624,204720,204836,209772,211756,212944,216540,219568,223220,225960,231120,303404,308636,331656,336540,361948,375812,380464,383356,390720,397616,400420,406544,449692,456500,467120,470672,483172,481512,487040,486056,516308,530752,534576,537516,604788,603832,601252,608628,748476,762140,782036,802412,858624,882964,899392,909432,923868,926372,946420,956056,1017240,1025584,1032772,1049224,1099904,1133584,1153052,1165220,1247344,1279428,1323468,1374436,1453060,1510352,1557364,1604464,1630676,1619664,1645336,1690808,1856804,1888124,1927100,1935836,1991272,1983332,2007356,1971836,2017192,2045524,2076320,2086280,2214428,2239344,2272008,2307644,2415056,2463004,2510528,2547256,2597664,2623696,2660376,2717116,2761860,2790180,2859276,2927932,3088764,3182396,3266428,3363132,3432500,3493800,3568040,3663848,3799328,3884652,3988148,4043628,4085604,4153032,4206848,4266008,4403004,4498700,4515100,4464104,4668068,4663764,4712056,4783588,4940508,5023304,5129388,5230588,5310320,5352436,5394820,5445988,5464944,5553236,5652732,5713616,5829168,5906028,5983920,6107060,6117252,6225060,6338644,6466896,6571260,6670812,6766612,6881416,7010396,7024368,7047412,7079836,7223424,7249392,7241892,7288640
 "55000","Wisconsin",3,SQINC5S,38,"...","  Employer contributions for government social insurance","Thousands of dollars",124848,123592,122380,122032,145992,148164,149948,150372,178864,180324,183372,182792,185388,186296,184152,181812,199164,199356,198156,202260,221792,228756,234484,235868,232244,234892,236732,242164,243268,250372,256660,266728,331956,341864,355672,363792,374936,379956,387748,394068,407308,412572,418240,426648,462348,468284,478720,481164,491264,488824,490012,489144,523844,540516,545532,552088,636348,641916,639052,654680,809456,827292,847644,877348,927868,951940,963300,968080,969116,971160,997696,1018988,1125940,1148468,1163736,1187108,1255284,1297444,1323860,1343408,1465884,1508472,1558428,1613640,1698344,1753812,1794776,1836756,1848332,1831608,1837592,1882080,2059024,2088636,2120468,2120816,2178404,2164160,2183100,2146440,2236436,2280680,2332052,2362948,2601676,2638608,2666356,2676708,2691232,2707768,2733732,2765232,2804856,2832848,2866420,2910576,2919168,2930568,2992884,3061500,3209568,3297592,3362792,3424020,3390460,3417940,3476572,3573924,3730164,3845316,3932088,3980668,4001716,4057780,4104452,4161076,4316688,4421056,4451308,4416660,4641352,4653996,4715872,4795256,4932496,5019312,5110784,5197036,5229208,5255624,5292820,5347032,5368876,5462868,5563264,5618704,5706488,5773100,5845088,5968264,6038836,6134940,6239628,6341588,6398152,6476620,6562152,6678432,6847920,6843396,6870816,6877872,6973524,6957716,6920088,6951480
 "55000","Wisconsin",3,SQINC5S,42,"..."," Plus: Adjustment for residence 3/","Thousands of dollars",51920,51636,52608,53580,58360,60032,59904,60500,63332,63632,64236,63932,65728,66496,67372,68544,72796,74560,75112,75752,79944,80656,81772,82908,88724,90748,92344,94056,100652,103008,104716,108576,119048,122216,125604,128076,133952,136036,139128,140604,152788,156340,159984,164428,240152,247180,253560,258612,251592,251612,257224,258492,259628,265700,270148,273680,283920,288856,290856,299120,302948,313608,321028,327224,331504,336372,348448,354356,337084,339032,346772,357320,368136,377780,386884,397492,405756,417104,428832,439224,454920,467968,480840,497720,489268,497764,514536,521384,521164,522616,532192,545752,567096,576616,582704,595452,592616,602796,600108,606464,626140,640484,659320,679596,730044,752404,771548,789528,826784,842164,855872,871272,909128,924012,940284,947824,1016016,1021900,1037688,1056052,1174012,1181480,1200872,1219396,1207644,1223236,1240028,1261984,1310948,1342484,1354192,1362336,1335380,1355800,1372920,1386864,1432988,1448884,1468296,1497532,1490096,1510808,1526848,1546796,1611632,1651912,1676356,1683008,1746176,1757480,1778844,1816728,1874744,1904300,1935756,1957864,2053232,2101168,2145588,2183012,2254452,2289700,2320776,2359716,2431172,2467304,2462908,2546404,2646612,2668072,2745624,2769320,2863724,2833928,2823712,2834752
 "55000","Wisconsin",3,SQINC5S,45,"..."," Equals: Net earnings by place of residence","Thousands of dollars",6370756,6334412,6418468,6558052,6784104,7005280,7068680,7107456,7183592,7170736,7166212,7149152,7142428,7257596,7354188,7495484,7644784,7768372,7764220,7849924,7803236,7918588,8056168,8133576,8343128,8561388,8682904,8926164,9081892,9233184,9353432,9615120,9902772,10061616,10364792,10539184,10562704,10495372,10695908,10795640,11093176,11382948,11652084,11968680,12230868,12518316,12800584,12913992,13151660,13138572,13380436,13437836,13497360,14011868,14278900,14531248,14965468,15258128,15401296,16006744,16320360,16854292,17328596,18145268,18012740,18308524,18661232,18980420,19049280,19306284,20070192,20728864,21124368,21583384,22128276,22822708,23614212,24523544,25045396,25883196,26678868,27450708,28104428,28762972,29859100,30637384,31324168,31877476,32305440,32144932,32797152,34040784,33966252,34196824,34937196,34694508,35055260,35042892,35689596,35242760,35172628,36160096,37234952,37944888,39760988,40544364,41106392,41486300,42045536,42543052,43176108,43730204,44331124,45054224,46129412,47036492,47786748,48328964,49543408,50897548,50524692,52072972,53277936,54344384,56194816,56369624,56878156,57918960,58701964,59902084,60819204,61222356,61044984,62003248,62829960,64151156,66029692,67911972,68665712,70005924,70168460,71487116,72267152,73919812,74671808,76178180,77403852,78581408,78949876,79427260,80103720,81017348,82428804,84009260,85243064,86086168,87933516,89036188,90379344,92433772,93900980,95533384,97253100,99206252,99902554,101245846,102735394,104819890,106929716,108041968,108818828,109806404,113181396,113902404,114212636,115215700
 "55000","Wisconsin",3,SQINC5S,46,"..."," Plus: Dividends, interest, and rent 4/","Thousands of dollars",1070204,1080168,1101712,1133748,1133012,1171632,1206964,1238572,1253252,1260588,1276536,1287132,1295984,1312144,1330528,1356684,1356688,1387164,1408900,1425788,1434460,1450624,1470872,1492596,1516532,1539964,1570132,1600496,1637040,1681172,1723788,1751696,1784800,1801548,1819868,1829116,1856488,1883536,1918276,1950176,2027680,2105056,2173092,2232884,2364020,2416020,2476408,2541844,2647336,2724536,2830404,2888724,2948612,2989544,3031780,3067964,3140944,3156604,3295736,3384436,3457600,3559708,3686792,3818780,3934416,4063408,4202484,4337940,4465204,4511024,4588668,4657716,4713104,4814724,4920112,5039416,5177564,5312848,5453008,5617668,5754956,5888412,6062716,6236740,6407768,6567576,6789540,7193048,7696484,8038436,8251308,8825560,9224968,9749120,10470520,10754292,10992196,11278796,11362428,11439596,11687812,11807368,12180288,12489772,12806692,13276600,13767264,13977236,14091720,14065116,14066220,14288428,14657736,14821228,14742412,14621500,14584032,14691812,14961232,15244824,15348972,15447160,15871640,16394064,17237752,17704864,17917944,18146412,18436672,18501080,18660460,18539788,18569532,18672040,18859768,18938320,19033820,19377880,19568332,19830972,20128044,20257296,20420884,20684944,21039556,21596336,22100204,22685292,23196036,23552744,23858096,24315768,24728044,25182976,25716156,26259140,26393080,26803636,27335728,28072328,29168152,29762060,29930852,29546108,28953028,29013844,29240168,29955556,30928236,31580944,32044648,31976596,32042700,31701404,31297928,30862992
 "55000","Wisconsin",3,SQINC5S,47,"..."," Plus: Personal current transfer receipts","Thousands of dollars",446168,501148,549368,542212,509248,512408,525988,547520,536324,546412,565068,582028,627788,653684,656860,646192,650192,645904,656712,679964,705000,683908,684708,707244,725056,723028,724536,724424,748980,743136,828680,795448,820996,820636,865568,942792,1014800,1043672,1080528,1111896,1159460,1235484,1266252,1288408,1353636,1369048,1363368,1350308,1419768,1635240,1633800,1706700,1734008,1905312,1900260,1940120,2002972,2020896,2037440,2255608,2301428,2339172,2376964,2442348,2566668,2744440,2894328,3039296,3253980,3565984,3637652,3653024,3735992,3719220,3895492,3939720,3960372,3964156,4102948,4186644,4283888,4354392,4567260,4694108,4864180,4929108,5291928,5449152,5714872,5936308,6684880,6691820,6844532,6934572,7302460,7378180,7462188,7723324,8113172,8447076,8463580,8653852,8467636,8523988,8610748,8679368,8723972,8912716,9164968,9255752,9328340,9351168,9513768,9537348,9596284,9625592,9725776,9788532,9810464,9811372,10078460,10061916,10132832,10270360,10695000,10864188,11027268,11180536,11504868,11656972,11789424,11990032,12366636,12674864,12764072,13135184,13520792,13751928,13951900,13982012,14272996,14326748,14451964,14470196,14685008,14751756,14796924,15087328,15545456,15731188,15842636,15768144,16152840,16373940,16286648,16319792,16692308,16751056,16854424,16975328,17085012,17193140,17268228,17441492,17707460,17769312,18035672,18304188,18577716,19159724,19517376,19921824,20856908,21526932,21358948,22373220
 "55000","Wisconsin",3,SQINC5S,50,"..."," Wages and salaries","Thousands of dollars",4854868,4819424,4888816,5015980,5215584,5393448,5459056,5469596,5609632,5627784,5647040,5621268,5555652,5647428,5711736,5814016,5923816,6070372,6093860,6160888,6180884,6292880,6428932,6467168,6623588,6776372,6876744,7044456,7154012,7304524,7407496,7611888,7770552,7965856,8228888,8374644,8461280,8484812,8637656,8766556,8974080,9211648,9424888,9700500,9929984,10150288,10421140,10553452,10801192,10796324,10946908,11011160,11034900,11446080,11674284,11847700,12325300,12471012,12565348,12965740,13510556,13924968,14356868,14796060,15022520,15468916,15752468,15955372,15914720,16047352,16568248,16969032,17512476,17956772,18296568,18780636,19127336,19893116,20456200,20937416,21795972,22412176,23114916,23783828,24499152,25156960,25700140,26336280,26885656,26815392,26936196,27627236,28318984,28743492,29224848,29304672,29694392,29574700,29980284,29633036,29807604,30545052,31348848,31865388,32950640,33523620,34014880,34349972,34698272,35108220,35627708,36086100,36656592,37026968,37494752,38274388,38863508,39285204,40272768,41370620,41787732,43043292,43940508,44831396,45195712,45430204,45916912,46778256,47883108,48980376,49727456,50123448,50310656,50985320,51581968,52374416,53769528,55145372,55603896,56567496,56898448,57904068,58564944,59894672,60185656,61615384,62775448,63961420,64769712,65298140,65892108,66628592,67342944,68596076,69900444,70655172,72285052,73292368,74354000,76080588,76846912,78231388,79624292,81126388,81907656,82990188,84183248,85842208,88026300,88262060,88642464,88896928,90505624,90652920,90437216,91021048
 "55000","Wisconsin",3,SQINC5S,60,"..."," Supplements to wages and salaries","Thousands of dollars",403160,400452,399700,406664,446212,451580,459576,461476,495304,499348,506424,507260,507244,514288,516044,521536,550876,562448,565372,571576,587696,595792,609220,614912,625464,642056,654256,677632,689588,710920,726700,749876,824600,845856,873816,887608,905320,912928,933256,950316,975632,999424,1020276,1050276,1132932,1156932,1187388,1202188,1238732,1244044,1264096,1280804,1322012,1377748,1415760,1461072,1587000,1622980,1633760,1665312,1838840,1868220,1901600,1946436,2003868,2073316,2148400,2259860,2383608,2483312,2589520,2647800,2777332,2839696,2905984,3022220,3192176,3345512,3458396,3536560,3751180,3826096,3950640,4074168,4248100,4407928,4531992,4692540,4820612,4855184,4920304,5020712,5274572,5375836,5478792,5535672,5710604,5759712,5913296,5927764,6125052,6294900,6452176,6508424,6842188,6923920,7037720,7157428,7318812,7468556,7624676,7740212,7887700,8030512,8184820,8387364,8474068,8606424,8846092,9041752,9277876,9529832,9770492,10036336,10187512,10395780,10644456,10937872,11361732,11612692,11854744,12065056,12227336,12488692,12771772,13173540,13757524,14275176,14549712,14742364,15135128,15311564,15533816,15831512,16113500,16297396,16500248,16574276,16520264,16463460,16464220,16544976,16624472,16798836,17026976,17116032,17357544,17517136,17747796,18139456,18218260,18576740,18885396,19169996,19262872,19502232,19844732,20181748,20539420,20902336,21144484,21559304,22373532,22811196,23093440,23414564
 "55000","Wisconsin",3,SQINC5S,61,"...","  Employer contributions for employee pension and insurance funds 5/","Thousands of dollars",278312,276860,277320,284632,300220,303416,309628,311104,316440,319024,323052,324468,321856,327992,331892,339724,351712,363092,367216,369316,365904,367036,374736,379044,393220,407164,417524,435468,446320,460548,470040,483148,492644,503992,518144,523816,530384,532972,545508,556248,568324,586852,602036,623628,670584,688648,708668,721024,747468,755220,774084,791660,798168,837232,870228,908984,950652,981064,994708,1010632,1029384,1040928,1053956,1069088,1076000,1121376,1185100,1291780,1414492,1512152,1591824,1628812,1651392,1691228,1742248,1835112,1936892,2048068,2134536,2193152,2285296,2317624,2392212,2460528,2549756,2654116,2737216,2855784,2972280,3023576,3082712,3138632,3215548,3287200,3358324,3414856,3532200,3595552,3730196,3781324,3888616,4014220,4120124,4145476,4240512,4285312,4371364,4480720,4627580,4760788,4890944,4974980,5082844,5197664,5318400,5476788,5554900,5675856,5853208,5980252,6068308,6232240,6407700,6612316,6797052,6977840,7167884,7363948,7631568,7767376,7922656,8084388,8225620,8430912,8667320,9012464,9440836,9854120,10098404,10325704,10493776,10657568,10817944,11036256,11181004,11278084,11389464,11377240,11291056,11207836,11171400,11197944,11255596,11335968,11463712,11497328,11651056,11744036,11902708,12171192,12179424,12441800,12645768,12828408,12864720,13025612,13282580,13503316,13691500,14058940,14273668,14681432,15400008,15853480,16173352,16463084
 "55000","Wisconsin",3,SQINC5S,62,"...","  Employer contributions for government social insurance","Thousands of dollars",124848,123592,122380,122032,145992,148164,149948,150372,178864,180324,183372,182792,185388,186296,184152,181812,199164,199356,198156,202260,221792,228756,234484,235868,232244,234892,236732,242164,243268,250372,256660,266728,331956,341864,355672,363792,374936,379956,387748,394068,407308,412572,418240,426648,462348,468284,478720,481164,491264,488824,490012,489144,523844,540516,545532,552088,636348,641916,639052,654680,809456,827292,847644,877348,927868,951940,963300,968080,969116,971160,997696,1018988,1125940,1148468,1163736,1187108,1255284,1297444,1323860,1343408,1465884,1508472,1558428,1613640,1698344,1753812,1794776,1836756,1848332,1831608,1837592,1882080,2059024,2088636,2120468,2120816,2178404,2164160,2183100,2146440,2236436,2280680,2332052,2362948,2601676,2638608,2666356,2676708,2691232,2707768,2733732,2765232,2804856,2832848,2866420,2910576,2919168,2930568,2992884,3061500,3209568,3297592,3362792,3424020,3390460,3417940,3476572,3573924,3730164,3845316,3932088,3980668,4001716,4057780,4104452,4161076,4316688,4421056,4451308,4416660,4641352,4653996,4715872,4795256,4932496,5019312,5110784,5197036,5229208,5255624,5292820,5347032,5368876,5462868,5563264,5618704,5706488,5773100,5845088,5968264,6038836,6134940,6239628,6341588,6398152,6476620,6562152,6678432,6847920,6843396,6870816,6877872,6973524,6957716,6920088,6951480
 "55000","Wisconsin",3,SQINC5S,70,"..."," Proprietors' income 6/","Thousands of dollars",1296128,1295188,1309760,1314860,1341000,1383156,1375376,1400444,1353600,1319000,1292184,1299188,1360124,1379056,1407488,1439144,1468976,1435124,1402364,1419412,1375496,1379640,1375448,1409292,1447368,1498860,1509236,1568724,1600476,1588324,1597140,1642628,1823932,1778188,1823812,1849188,1799036,1717364,1754080,1715588,1788704,1825724,1865596,1886668,1839840,1888700,1884336,1851576,1834580,1816928,1889260,1862580,1920972,1993608,1998816,2038400,2010384,2121028,2151636,2339880,2225948,2336928,2378780,2755308,2441340,2264824,2274608,2288344,2306852,2334120,2509768,2729756,2609604,2583188,2735348,2858692,3244132,3298840,3178880,3478624,3390024,3532368,3439928,3395332,3773984,3838896,3929640,3768492,3557016,3403012,3891388,4419972,3721428,3477640,3698420,3315364,3227324,3253176,3386364,3193772,2867460,3005864,3182980,3340708,4054220,4222372,4220608,4173724,4307956,4294884,4312112,4345108,4280224,4529276,5036352,5054608,5114184,5136184,5239020,5418556,4583404,4798356,4995284,5044408,6426908,6232144,6121372,6178620,5675668,5696500,5803048,5695812,5258932,5384248,5414600,5643420,5789344,5962296,6010216,6079296,5954208,6078436,6069472,6225676,6634024,6656104,6691972,6790328,6453252,6516240,6656188,6820072,7420464,7726152,7595884,7689420,7773344,7804644,7960968,8106040,8737444,8795556,9000908,9358636,9270266,9433554,9573270,9809378,9575700,10077264,10204484,10538560,11635464,11811468,12020248,12185456
 "55000","Wisconsin",3,SQINC5S,71,"...","  Farm proprietors' income","Thousands of dollars",410100,398856,403300,393864,408372,420424,404676,444472,402208,372820,347924,367076,412752,417624,445852,469960,481064,433780,396408,406716,375124,369036,357860,377328,374756,400312,400252,459388,487292,469364,465520,477924,620976,572412,607316,613644,544068,457656,486844,474088,530000,552432,581048,611236,518248,566096,561652,568952,545028,521004,585836,543964,596524,624272,588232,593164,545448,637976,624636,715964,614664,732412,742264,1122572,790712,596992,612436,632080,602084,614304,733260,879564,641344,518228,584848,649044,1000176,990156,814492,1070516,908980,1008784,892044,799348,1088368,1138516,1234232,1127304,974976,792252,1224248,1658724,848200,829240,1066320,791872,715948,702240,784720,532992,115828,171424,171708,158304,676244,684768,669796,741464,813268,728100,658488,698608,829760,883976,1221288,1178060,1118580,1059284,1124236,1280412,622184,561048,523744,408824,1499104,1330280,1268928,1379472,1019508,952928,938808,828152,526068,562988,481936,585368,755712,809492,782936,698284,415560,472800,406780,432180,843872,730720,660328,569872,262516,256808,278336,315896,866296,971644,733292,754772,447116,376780,420716,426024,725848,659320,693280,866160,753162,734482,732946,703878,86584,252056,225048,272360,512756,497840,485340,632496
 "55000","Wisconsin",3,SQINC5S,72,"...","  Nonfarm proprietors' income","Thousands of dollars",886028,896332,906460,920996,932628,962732,970700,955972,951392,946180,944260,932112,947372,961432,961636,969184,987912,1001344,1005956,1012696,1000372,1010604,1017588,1031964,1072612,1098548,1108984,1109336,1113184,1118960,1131620,1164704,1202956,1205776,1216496,1235544,1254968,1259708,1267236,1241500,1258704,1273292,1284548,1275432,1321592,1322604,1322684,1282624,1289552,1295924,1303424,1318616,1324448,1369336,1410584,1445236,1464936,1483052,1527000,1623916,1611284,1604516,1636516,1632736,1650628,1667832,1662172,1656264,1704768,1719816,1776508,1850192,1968260,2064960,2150500,2209648,2243956,2308684,2364388,2408108,2481044,2523584,2547884,2595984,2685616,2700380,2695408,2641188,2582040,2610760,2667140,2761248,2873228,2648400,2632100,2523492,2511376,2550936,2601644,2660780,2751632,2834440,3011272,3182404,3377976,3537604,3550812,3432260,3494688,3566784,3653624,3646500,3450464,3645300,3815064,3876548,3995604,4076900,4114784,4138144,3961220,4237308,4471540,4635584,4927804,4901864,4852444,4799148,4656160,4743572,4864240,4867660,4732864,4821260,4932664,5058052,5033632,5152804,5227280,5381012,5538648,5605636,5662692,5793496,5790152,5925384,6031644,6220456,6190736,6259432,6377852,6504176,6554168,6754508,6862592,6934648,7326228,7427864,7540252,7680016,8011596,8136236,8307628,8492476,8517104,8699072,8840324,9105500,9489116,9825208,9979436,10266200,11122708,11313628,11534908,11552960
 "55000","Wisconsin",3,SQINC5S,81,"[01-02]"," Farm earnings","Thousands of dollars",463164,453392,458208,451676,464760,474408,457168,500508,456264,428172,402952,424564,471232,476248,505860,530360,541920,495124,458276,471096,442208,436880,431460,446136,442192,471700,469900,527448,555468,541720,534736,547220,687560,637916,673256,681592,614144,528548,562004,549976,606520,626156,658064,689000,596744,649120,647172,658176,632324,611396,678572,634520,687008,713060,683628,688032,644776,733464,722516,816844,719476,840180,856176,1247668,926576,744728,764880,787592,768308,776876,887860,1033984,804220,685304,748868,810828,1174716,1162120,989492,1251604,1118592,1229140,1123036,1040300,1336348,1394464,1498084,1399720,1256188,1077132,1510160,1939644,1125372,1108696,1355972,1099768,1047416,1045140,1130536,873968,443420,491480,486448,470040,984804,994156,980416,1054556,1122948,1037576,964848,998332,1116540,1164360,1496544,1449636,1381840,1325028,1397788,1567340,929316,884136,857584,747516,1847332,1688792,1645408,1782468,1457988,1410828,1411132,1308672,1004836,1039840,960488,1066312,1260012,1320352,1301172,1223892,937348,997896,932768,956136,1368888,1255228,1182368,1088320,782484,773116,795048,837600,1392616,1506664,1278552,1310040,1010412,950092,1008704,1031180,1343328,1296684,1336828,1504788,1359862,1321274,1317654,1302118,731144,933076,928568,982904,1165072,1159052,1150208,1295548
