GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1958:Q1,1958:Q2,1958:Q3,1958:Q4,1959:Q1,1959:Q2,1959:Q3,1959:Q4,1960:Q1,1960:Q2,1960:Q3,1960:Q4,1961:Q1,1961:Q2,1961:Q3,1961:Q4,1962:Q1,1962:Q2,1962:Q3,1962:Q4,1963:Q1,1963:Q2,1963:Q3,1963:Q4,1964:Q1,1964:Q2,1964:Q3,1964:Q4,1965:Q1,1965:Q2,1965:Q3,1965:Q4,1966:Q1,1966:Q2,1966:Q3,1966:Q4,1967:Q1,1967:Q2,1967:Q3,1967:Q4,1968:Q1,1968:Q2,1968:Q3,1968:Q4,1969:Q1,1969:Q2,1969:Q3,1969:Q4,1970:Q1,1970:Q2,1970:Q3,1970:Q4,1971:Q1,1971:Q2,1971:Q3,1971:Q4,1972:Q1,1972:Q2,1972:Q3,1972:Q4,1973:Q1,1973:Q2,1973:Q3,1973:Q4,1974:Q1,1974:Q2,1974:Q3,1974:Q4,1975:Q1,1975:Q2,1975:Q3,1975:Q4,1976:Q1,1976:Q2,1976:Q3,1976:Q4,1977:Q1,1977:Q2,1977:Q3,1977:Q4,1978:Q1,1978:Q2,1978:Q3,1978:Q4,1979:Q1,1979:Q2,1979:Q3,1979:Q4,1980:Q1,1980:Q2,1980:Q3,1980:Q4,1981:Q1,1981:Q2,1981:Q3,1981:Q4,1982:Q1,1982:Q2,1982:Q3,1982:Q4,1983:Q1,1983:Q2,1983:Q3,1983:Q4,1984:Q1,1984:Q2,1984:Q3,1984:Q4,1985:Q1,1985:Q2,1985:Q3,1985:Q4,1986:Q1,1986:Q2,1986:Q3,1986:Q4,1987:Q1,1987:Q2,1987:Q3,1987:Q4,1988:Q1,1988:Q2,1988:Q3,1988:Q4,1989:Q1,1989:Q2,1989:Q3,1989:Q4,1990:Q1,1990:Q2,1990:Q3,1990:Q4,1991:Q1,1991:Q2,1991:Q3,1991:Q4,1992:Q1,1992:Q2,1992:Q3,1992:Q4,1993:Q1,1993:Q2,1993:Q3,1993:Q4,1994:Q1,1994:Q2,1994:Q3,1994:Q4,1995:Q1,1995:Q2,1995:Q3,1995:Q4,1996:Q1,1996:Q2,1996:Q3,1996:Q4,1997:Q1,1997:Q2,1997:Q3,1997:Q4,1998:Q1,1998:Q2,1998:Q3,1998:Q4,1999:Q1,1999:Q2,1999:Q3,1999:Q4,2000:Q1,2000:Q2,2000:Q3,2000:Q4,2001:Q1,2001:Q2,2001:Q3,2001:Q4
 "26000","Michigan",3,SQINC5S,10,"...","Personal income (thousands of dollars, seasonally adjusted)","Thousands of dollars",16951924,16748680,17450148,17327288,17610060,18261196,18329100,18303784,18965816,18908188,18935116,18726896,18425440,18874268,19032628,19495612,19747900,20184640,20469720,20875072,21096420,21332344,21790360,22547000,23039756,23590548,24163416,24302944,25391548,26118664,26469228,27521172,28142908,28455144,28978332,29479964,29331088,29676060,30600588,30359520,32029740,32704284,33424236,34484336,34990832,35599160,36500516,37181284,36422400,37663540,37958212,37402508,39203776,40395480,40878076,42098500,43301584,44366620,45439044,47420864,48817340,49930856,50722964,52060308,52094604,52966372,55198192,55393632,55101040,56517652,58698936,60662840,62241332,63576084,64883180,67130572,68854660,71290996,73960444,75756380,77461592,79355800,81874900,84399332,86842636,87660584,88981884,90429796,92759436,92323456,94848836,98805860,98690268,100620756,102396088,103309880,102375040,104621528,105680152,106589280,107478544,110003980,112639932,116186268,118747776,121974060,124815284,127171540,130740068,131639980,133910956,138105568,139029240,142278132,142730028,144152952,145766336,146741228,147545852,150192272,153665040,155958460,158546596,161922536,167756168,168099996,170220072,172440824,174205356,176975416,179467352,178924584,177540700,180078332,182225576,185812388,186683920,191985144,192630548,197640692,196476384,202112916,203987336,207153164,212779924,215211892,218843808,224146136,227559320,228330528,230851144,234482508,235516308,241253448,244365188,247738944,250309264,252994388,256644392,259807748,265971982,268911446,269833394,275889006,277576747,281417655,284738879,292241923,299728468,302567052,304669816,303611532,309744752,307927256,306250600,306824996
 "26000","Michigan",3,SQINC5S,35,"..."," Earnings by place of work","Thousands of dollars",14354616,13889728,14583212,14473500,15016568,15641432,15603956,15397292,16290600,16156100,16096044,15768080,15302852,15666272,15835068,16278976,16558064,16936660,17169180,17522736,17784368,18042144,18455692,19157824,19511556,20008796,20493132,20540392,21552960,22247960,22342060,23454860,24290696,24558084,24962616,25300832,24908508,25156340,26036680,25710596,27372616,27841516,28433824,29427000,30182972,30659172,31431460,31940612,31129284,31663628,31622500,30448016,32806812,33512732,33884472,34919868,36312720,37362472,38066400,39521220,41589248,42469712,42963552,43955648,43569332,43714384,45523552,44991648,43684336,44289512,46382960,48157492,50081932,51566180,52465740,54562408,56314592,58731084,61125628,62551360,64264352,66059776,68130376,70527064,72844228,73172740,73093252,73128584,73621120,71791528,72782212,76704972,76624748,77968156,77999488,78142688,76238476,77298660,77710596,77099256,78493500,80548236,83289040,86278376,89028892,91189348,93169836,95035248,98647660,99571664,102101548,106324032,106013172,109023912,109374924,111105756,112510580,112977752,113173432,115227984,119028580,121229768,123030092,125527332,129641608,128674820,129995348,131513920,132536432,135110328,137380340,136160592,133880128,135694752,138502332,141735684,141542740,146915816,147156064,151877680,149568228,154956740,155897196,158830608,162729032,164199836,167467060,171733340,174382300,174233400,176032740,179290480,178775836,183629572,186217676,188533864,190250672,191935504,194773012,197100768,203838550,206295258,206195382,213423574,215295519,218775323,221147563,227984099,234852732,236027276,237306884,235607824,239765476,237497896,237003988,236912892
 "26000","Michigan",3,SQINC5S,36,"..."," Less: Contributions for government social insurance 2/","Thousands of dollars",565664,542752,572092,561100,678192,706672,704220,690148,845676,828916,825132,798040,775860,785124,783352,798744,867648,883608,892768,909392,1010392,1022792,1041416,1078280,1073056,1081156,1088124,1064936,1087464,1108520,1111108,1180332,1528976,1550612,1601124,1605456,1607436,1640904,1691036,1669460,1807844,1833656,1860424,1913876,2155428,2174052,2229116,2265384,2207748,2243416,2223156,2109256,2420944,2447992,2439044,2491212,2835816,2891436,2910140,2982048,3723724,3783196,3807508,3884072,4033184,4036244,4177764,4081060,3976040,3986896,4137880,4261188,4663052,4764200,4802364,4946188,5250656,5431456,5612284,5671268,6062316,6252000,6473532,6774304,7134924,7210528,7215212,7215632,7183612,6968152,7061552,7483644,8027808,8232724,8240540,8241760,8196668,8273700,8313740,8178728,8590584,8794380,9069964,9359256,10039372,10240264,10447232,10698544,11275384,11420284,11730660,12235940,12376280,12540948,12544712,12740948,12833312,12852876,12859844,13037816,13986156,14185712,14370032,14679256,15007924,14966060,15184752,15411172,15664316,15969872,16329484,16247228,16102608,16377908,16717200,17036808,17127172,17687040,17621072,17750740,18117636,18573512,18733644,18988676,19975932,20070232,20530472,21107720,21425960,21378184,21535012,21817480,21465356,21926308,22197344,22491584,22676312,22918348,23277360,23522732,23913744,24138928,24066364,24922184,25098764,25449812,25643504,26330716,26951052,26872704,26933396,26640440,26994508,26604076,26453440,26484176
 "26000","Michigan",3,SQINC5S,37,"...","  Employee and self-employed contributions for government social insurance","Thousands of dollars",227248,217100,230016,225736,267720,279852,278696,274012,339052,333088,331952,321300,310692,314604,315392,323720,338808,346260,349460,354048,402592,404716,410384,423504,431580,435508,439972,433700,450360,461992,466108,495016,666316,675408,714820,717868,740656,772308,799868,794684,863392,886232,900936,926936,1009312,1018544,1043596,1060392,1036520,1054204,1050320,999272,1144652,1155608,1147756,1164324,1297808,1311448,1320564,1348912,1688972,1719432,1735920,1764448,1845320,1847688,1914644,1871216,1833964,1836512,1899200,1948236,2094696,2131444,2145572,2207256,2333448,2410140,2485296,2502156,2645844,2720260,2819220,2955652,3128624,3177172,3196360,3209716,3214988,3125928,3193400,3383516,3644660,3742440,3754344,3766380,3746384,3780868,3800492,3740984,3889264,3972460,4079548,4194428,4419800,4501612,4600168,4723884,5068632,5156500,5313860,5553276,5630188,5717880,5732080,5842880,5939560,5975320,5990080,6076764,6529480,6625944,6725508,6898332,7146076,7161252,7286796,7396128,7512348,7638148,7836448,7811052,7780520,7915784,8076376,8218292,8234320,8480512,8437496,8492700,8686584,8892856,8967120,9097240,9586536,9637140,9868880,10154280,10343024,10339024,10443516,10627516,10507664,10787176,10951304,11116604,11220552,11336052,11505996,11623620,11798380,11919916,11900280,12339496,12470172,12663940,12769448,13105684,13369452,13340860,13377028,13259032,13483048,13350444,13322984,13366868
 "26000","Michigan",3,SQINC5S,38,"...","  Employer contributions for government social insurance","Thousands of dollars",338416,325652,342076,335364,410472,426820,425524,416136,506624,495828,493180,476740,465168,470520,467960,475024,528840,537348,543308,555344,607800,618076,631032,654776,641476,645648,648152,631236,637104,646528,645000,685316,862660,875204,886304,887588,866780,868596,891168,874776,944452,947424,959488,986940,1146116,1155508,1185520,1204992,1171228,1189212,1172836,1109984,1276292,1292384,1291288,1326888,1538008,1579988,1589576,1633136,2034752,2063764,2071588,2119624,2187864,2188556,2263120,2209844,2142076,2150384,2238680,2312952,2568356,2632756,2656792,2738932,2917208,3021316,3126988,3169112,3416472,3531740,3654312,3818652,4006300,4033356,4018852,4005916,3968624,3842224,3868152,4100128,4383148,4490284,4486196,4475380,4450284,4492832,4513248,4437744,4701320,4821920,4990416,5164828,5619572,5738652,5847064,5974660,6206752,6263784,6416800,6682664,6746092,6823068,6812632,6898068,6893752,6877556,6869764,6961052,7456676,7559768,7644524,7780924,7861848,7804808,7897956,8015044,8151968,8331724,8493036,8436176,8322088,8462124,8640824,8818516,8892852,9206528,9183576,9258040,9431052,9680656,9766524,9891436,10389396,10433092,10661592,10953440,11082936,11039160,11091496,11189964,10957692,11139132,11246040,11374980,11455760,11582296,11771364,11899112,12115364,12219012,12166084,12582688,12628592,12785872,12874056,13225032,13581600,13531844,13556368,13381408,13511460,13253632,13130456,13117308
 "26000","Michigan",3,SQINC5S,42,"..."," Plus: Adjustment for residence 3/","Thousands of dollars",29960,29616,29612,31116,33652,34872,34208,34816,36816,37140,36664,36244,37064,37552,38416,39056,41040,41728,41608,41552,43512,44516,44792,44824,47404,48352,49444,50624,52816,53472,54668,56208,60348,62456,64132,65252,67092,66396,67640,70400,73568,75928,77200,78664,101084,104244,106572,107568,111524,108964,112840,116536,102124,106728,106692,106420,112912,112740,113180,115136,133228,135916,142392,147620,133332,139696,139284,146740,151300,148664,147360,149452,186396,188556,192764,194568,205784,217192,219788,225176,244672,260044,265144,270880,275476,282800,298292,312272,326420,339452,338464,343932,367824,369124,387148,387848,377812,378848,379736,386280,401676,407240,420700,423476,468056,478196,484340,486212,496032,506044,503604,498436,478128,477068,493820,504588,485172,492672,516320,532924,484792,506732,528252,538640,501892,512000,512300,521808,445572,456392,458432,471688,482340,482924,489472,495704,546412,548172,560368,553684,621844,618892,625608,644108,734920,755264,761548,762556,785352,799724,802404,799780,809720,814856,832688,832748,883200,901344,909200,943140,960860,980152,1015544,1014844,1070508,1073272,1079088,1099068,1088412,1086628,1109820,1107380,1174788,1188264,1195428,1196080
 "26000","Michigan",3,SQINC5S,45,"..."," Equals: Net earnings by place of residence","Thousands of dollars",13818912,13376592,14040732,13943516,14372028,14969632,14933944,14741960,15481740,15364324,15307576,15006284,14564056,14918700,15090132,15519288,15731456,16094780,16318020,16654896,16817488,17063868,17459068,18124368,18485904,18975992,19454452,19526080,20518312,21192912,21285620,22330736,22822068,23069928,23425624,23760628,23368164,23581832,24413284,24111536,25638340,26083788,26650600,27591788,28128628,28589364,29308916,29782796,29033060,29529176,29512184,28455296,30487992,31171468,31552120,32535076,33589816,34583776,35269440,36654308,37998752,38822432,39298436,40219196,39669480,39817836,41485072,41057328,39859596,40451280,42392440,44045756,45605276,46990536,47856140,49810788,51269720,53516820,55733132,57105268,58446708,60067820,61921988,64023640,65984780,66245012,66176332,66225224,66763928,65162828,66059124,69565260,68964764,70104556,70146096,70288776,68419620,69403808,69776592,69306808,70304592,72161096,74639776,77342596,79457576,81427280,83206944,84822916,87868308,88657424,90874492,94586528,94115020,96960032,97324032,98869396,100162440,100617548,100829908,102723092,105527216,107550788,109188312,111386716,115135576,114220760,115322896,116624556,117317688,119596848,121509288,120385052,118259860,119799768,122274604,125194580,124961980,129776948,130095360,134680624,132072436,137002120,137789160,140486040,143488020,144884868,147698136,151388176,153741692,153654940,155300132,158272780,158120200,162518120,164853020,166875028,168457560,169918500,172404852,174521176,180885666,183136482,183144562,189516234,191267263,194398783,196583147,202752451,208990092,210241200,211483308,210074764,213945756,212082084,211745976,211624796
 "26000","Michigan",3,SQINC5S,46,"..."," Plus: Dividends, interest, and rent 4/","Thousands of dollars",2059748,2109752,2166628,2228500,2211836,2269088,2327084,2387184,2432984,2462656,2503816,2529948,2541492,2568040,2613760,2684380,2709864,2791548,2855840,2903236,2918136,2956828,3020200,3096668,3183848,3263972,3342796,3401108,3449580,3524224,3610844,3685468,3781576,3845072,3914808,3967292,4057568,4115384,4157080,4156148,4224336,4312360,4402412,4490688,4343960,4453380,4611216,4818548,4640088,4873532,5155556,5385188,5158508,5314568,5449968,5552840,5583284,5628716,5893192,6054412,6046028,6247088,6482604,6715216,6897228,7127668,7371608,7615708,7781044,7876244,8053732,8219008,8305584,8465956,8650316,8855504,9069656,9356780,9646072,9984496,10236412,10444848,10678176,10940956,11268960,11583608,11965736,12572100,13440568,13781776,13963668,14694656,15312420,16182160,17418112,18017568,18808200,19272140,19369960,19513120,19779944,20095624,21006208,21779992,22088380,23070336,24077508,24593648,24820652,24968088,25001984,25416428,26281404,26487676,26308872,26126032,26412112,26678724,27185860,27781740,28042848,28187092,28991824,30008660,31271748,32175228,32708920,33193152,33573844,33854752,34130168,33993200,33639348,33480160,33540396,33544604,33794032,34230100,34413960,34785328,35129028,35347912,35695944,36279280,38850492,40172424,41193356,42201592,42345236,42797808,43265216,44025472,44296188,45041944,45987124,46956456,46887724,47634744,48463300,49526052,50055432,50959656,51233604,50687728,49335124,49523528,49978972,51049764,52440852,53483296,53945880,53744624,53153808,52290120,51412204,50593220
 "26000","Michigan",3,SQINC5S,47,"..."," Plus: Personal current transfer receipts","Thousands of dollars",1073264,1262336,1242788,1155272,1026196,1022476,1068072,1174640,1051092,1081208,1123724,1190664,1319892,1387528,1328736,1291944,1306580,1298312,1295860,1316940,1360796,1311648,1311092,1325964,1370004,1350584,1366168,1375756,1423656,1401528,1572764,1504968,1539264,1540144,1637900,1752044,1905356,1978844,2030224,2091836,2167064,2308136,2371224,2401860,2518244,2556416,2580384,2579940,2749252,3260832,3290472,3562024,3557276,3909444,3875988,4010584,4128484,4154128,4276412,4712144,4772560,4861336,4941924,5125896,5527896,6020868,6341512,6720596,7460400,8190128,8252764,8398076,8330472,8119592,8376724,8464280,8515284,8417396,8581240,8666616,8778472,8843132,9274736,9434736,9588896,9831964,10839816,11632472,12554940,13378852,14826044,14545944,14413084,14334040,14831880,15003536,15147220,15945580,16533600,17769352,17394008,17747260,16993948,17063680,17201820,17476444,17530832,17754976,18051108,18014468,18034480,18102612,18632816,18830424,19097124,19157524,19191784,19444956,19530084,19687440,20094976,20220580,20366460,20527160,21348844,21704008,22188256,22623116,23313824,23523816,23827896,24546332,25641492,26798404,26410576,27073204,27927908,27978096,28121228,28174740,29274920,29762884,30502232,30387844,30441412,30154600,29952316,30556368,31472392,31877780,32285796,32184256,33099920,33693384,33525044,33907460,34963980,35441144,35776240,35760520,35030884,34815308,35455228,35685044,36974360,37495344,38176760,38439708,38297524,38842556,39240628,39792144,42645188,43555052,43092420,44606980
 "26000","Michigan",3,SQINC5S,50,"..."," Wages and salaries","Thousands of dollars",11321964,10898388,11543208,11480496,11936460,12482720,12463784,12305644,13070908,12941280,12882000,12590248,12125556,12410612,12545680,12922912,13099836,13455504,13653792,13952348,14156988,14382292,14720684,15287928,15564632,15950820,16348720,16383124,17255736,17836444,17886892,18772748,19232312,19460464,19807000,20124652,19829068,20102376,20866492,20606476,21961920,22336180,22793124,23628584,24132752,24522000,25207916,25740920,25088724,25583132,25531336,24456380,26400808,26923476,27163932,27959472,29010776,29815968,30360380,31463260,33130168,33959784,34359732,35065944,34846708,35007876,36349568,35676540,34424068,34726756,36316972,37754088,39309584,40625748,41335008,42930788,44073676,45913916,47835176,48745652,50090532,51613316,53342352,55442972,57236512,57483228,57353652,57333024,57708672,56305828,56791880,59914796,60046024,61381096,61221992,61218160,59918368,60338936,60553676,59720384,60714044,62365620,64479960,66814896,68375712,69921596,71395872,72916028,75621032,76333472,78226684,81418612,81941604,83001584,82941308,84408596,85700176,86281020,86581724,88220024,90923748,92447492,93573444,95395616,97935736,97287744,98374664,99503116,100243268,102203916,103681184,102477872,100909684,102030880,103823880,105816616,105674272,109312544,109163904,112781268,110509428,114877872,115701684,118099440,121057440,122505076,125149452,128653152,130709088,130720272,132258036,134908940,134478740,138436968,140653360,142644616,144146556,145560132,147809888,149645472,153724944,155412084,155172960,160811240,161636216,163966496,165422732,170278108,174837288,174440792,174809884,172561708,174563540,171929860,170723996,170619980
 "26000","Michigan",3,SQINC5S,60,"..."," Supplements to wages and salaries","Thousands of dollars",1164560,1117328,1177564,1137348,1234996,1252296,1244164,1220016,1377580,1367064,1370636,1343448,1296148,1325160,1334536,1378744,1465108,1508100,1536496,1570592,1626036,1640644,1675800,1748244,1771752,1822408,1874364,1874628,1984252,2066956,2104904,2261644,2505872,2566400,2612444,2630184,2529236,2525172,2605292,2567524,2774480,2828704,2878536,2988768,3273076,3312788,3394972,3450948,3340956,3440664,3440816,3304484,3745032,3835420,3899968,4059044,4385552,4522692,4560788,4653112,5166508,5208664,5194648,5247552,5241604,5277256,5582664,5682544,5749312,5992744,6341392,6538684,6839568,6991968,7095888,7453592,7895196,8282688,8689016,8881828,9316884,9558372,9873580,10252196,10601500,10717268,10756052,10927732,11193724,11042680,11237712,11797784,11850416,12062944,12010088,12145616,12195928,12566184,12777660,12686116,13181808,13533428,13986336,14375896,14915476,15162540,15478048,15877920,16588344,16857308,17433516,18354220,18772412,19214836,19209764,19364644,19142928,19135400,19188336,19597000,20936060,21398212,21765600,22178352,22627556,22457160,22829308,23161276,23667928,24118948,24632044,24583356,24396520,24945848,25813684,26843456,27291756,28703412,28853508,29651388,29270624,30130404,30216500,30590808,31567832,31371932,31807004,32243088,32271476,31957404,31982228,32346456,31971180,32501728,32671000,32831352,32785276,32876912,33263324,33516240,34615388,34989036,34726904,35744596,35818212,36504172,37129292,38540504,39788988,40511820,41013776,40953692,41704964,41422652,41462552,41555476
 "26000","Michigan",3,SQINC5S,61,"...","  Employer contributions for employee pension and insurance funds 5/","Thousands of dollars",826144,791676,835488,801984,824524,825476,818640,803880,870956,871236,877456,866708,830980,854640,866576,903720,936268,970752,993188,1015248,1018236,1022568,1044768,1093468,1130276,1176760,1226212,1243392,1347148,1420428,1459904,1576328,1643212,1691196,1726140,1742596,1662456,1656576,1714124,1692748,1830028,1881280,1919048,2001828,2126960,2157280,2209452,2245956,2169728,2251452,2267980,2194500,2468740,2543036,2608680,2732156,2847544,2942704,2971212,3019976,3131756,3144900,3123060,3127928,3053740,3088700,3319544,3472700,3607236,3842360,4102712,4225732,4271212,4359212,4439096,4714660,4977988,5261372,5562028,5712716,5900412,6026632,6219268,6433544,6595200,6683912,6737200,6921816,7225100,7200456,7369560,7697656,7467268,7572660,7523892,7670236,7745644,8073352,8264412,8248372,8480488,8711508,8995920,9211068,9295904,9423888,9630984,9903260,10381592,10593524,11016716,11671556,12026320,12391768,12397132,12466576,12249176,12257844,12318572,12635948,13479384,13838444,14121076,14397428,14765708,14652352,14931352,15146232,15515960,15787224,16139008,16147180,16074432,16483724,17172860,18024940,18398904,19496884,19669932,20393348,19839572,20449748,20449976,20699372,21178436,20938840,21145412,21289648,21188540,20918244,20890732,21156492,21013488,21362596,21424960,21456372,21329516,21294616,21491960,21617128,22500024,22770024,22560820,23161908,23189620,23718300,24255236,25315472,26207388,26979976,27457408,27572284,28193504,28169020,28332096,28438168
 "26000","Michigan",3,SQINC5S,62,"...","  Employer contributions for government social insurance","Thousands of dollars",338416,325652,342076,335364,410472,426820,425524,416136,506624,495828,493180,476740,465168,470520,467960,475024,528840,537348,543308,555344,607800,618076,631032,654776,641476,645648,648152,631236,637104,646528,645000,685316,862660,875204,886304,887588,866780,868596,891168,874776,944452,947424,959488,986940,1146116,1155508,1185520,1204992,1171228,1189212,1172836,1109984,1276292,1292384,1291288,1326888,1538008,1579988,1589576,1633136,2034752,2063764,2071588,2119624,2187864,2188556,2263120,2209844,2142076,2150384,2238680,2312952,2568356,2632756,2656792,2738932,2917208,3021316,3126988,3169112,3416472,3531740,3654312,3818652,4006300,4033356,4018852,4005916,3968624,3842224,3868152,4100128,4383148,4490284,4486196,4475380,4450284,4492832,4513248,4437744,4701320,4821920,4990416,5164828,5619572,5738652,5847064,5974660,6206752,6263784,6416800,6682664,6746092,6823068,6812632,6898068,6893752,6877556,6869764,6961052,7456676,7559768,7644524,7780924,7861848,7804808,7897956,8015044,8151968,8331724,8493036,8436176,8322088,8462124,8640824,8818516,8892852,9206528,9183576,9258040,9431052,9680656,9766524,9891436,10389396,10433092,10661592,10953440,11082936,11039160,11091496,11189964,10957692,11139132,11246040,11374980,11455760,11582296,11771364,11899112,12115364,12219012,12166084,12582688,12628592,12785872,12874056,13225032,13581600,13531844,13556368,13381408,13511460,13253632,13130456,13117308
 "26000","Michigan",3,SQINC5S,70,"..."," Proprietors' income 6/","Thousands of dollars",1868092,1874012,1862440,1855656,1845112,1906416,1896008,1871632,1842112,1847756,1843408,1834384,1881148,1930500,1954852,1977320,1993120,1973056,1978892,1999796,2001344,2019208,2059208,2121652,2175172,2235568,2270048,2282640,2312972,2344560,2350264,2420468,2552512,2531220,2543172,2545996,2550204,2528792,2564896,2536596,2636216,2676632,2762164,2809648,2777144,2824384,2828572,2748744,2699604,2639832,2650348,2687152,2660972,2753836,2820572,2901352,2916392,3023812,3145232,3404848,3292572,3301264,3409172,3642152,3481020,3429252,3591320,3632564,3510956,3570012,3724596,3864720,3932780,3948464,4034844,4178028,4345720,4534480,4601436,4923880,4856936,4888088,4914444,4831896,5006216,4972244,4983548,4867828,4718724,4443020,4752620,4992392,4728308,4524116,4767408,4778912,4124180,4393540,4379260,4692756,4597648,4649188,4822744,5087584,5737704,6105212,6295916,6241300,6438284,6380884,6441348,6551200,5299156,6807492,7223852,7332516,7667476,7561332,7403372,7410960,7168772,7384064,7691048,7953364,9078316,8929916,8791376,8849528,8625236,8787464,9067112,9099364,8573924,8718024,8864768,9075612,8576712,8899860,9138652,9445024,9788176,9948464,9979012,10140360,10103760,10322828,10510604,10837100,11401736,11555724,11792476,12035084,12325916,12690876,12893316,13057896,13318840,13498460,13699800,13939056,15498218,15894138,16295518,16867738,17841091,18304655,18595539,19165487,20226456,21074664,21483224,22092424,23496972,24145384,24817440,24737436
 "26000","Michigan",3,SQINC5S,71,"...","  Farm proprietors' income","Thousands of dollars",259908,261792,235036,205920,173972,166748,138232,151252,152568,168816,175068,195084,206676,215408,239316,245948,236700,194000,180540,191040,205144,207840,219272,236068,212692,216724,208120,204672,205096,190268,181304,195344,266124,254640,272588,265008,220112,180644,182708,173084,198168,206840,220556,228856,237072,274476,270808,280436,263780,218264,242472,255368,216120,209276,201532,220080,234040,307120,339648,415224,365356,364256,413948,662248,482412,423412,567836,614272,404488,406488,487976,517596,437432,322972,283700,320664,393052,403256,316428,539180,390676,370492,379676,233072,353052,350656,377564,359100,304820,101236,389892,569488,316412,295988,390656,289736,179644,180948,180992,226844,59624,29216,-27036,-18416,342444,341152,327924,337180,464036,452620,404836,452000,236580,262940,312160,328840,427364,475884,452280,460588,385852,354616,306684,258760,739780,664884,629340,679204,427056,389832,379884,369676,262084,267316,240020,266680,281368,305168,320136,320332,264128,309156,280288,261680,129652,104608,92016,90612,214008,214584,237360,276104,142168,145280,128748,128228,84876,73384,87216,99656,20974,30906,53442,132546,278207,287395,299867,295651,-96820,28516,-1276,41952,-11976,-35448,-4428,-64336
 "26000","Michigan",3,SQINC5S,72,"...","  Nonfarm proprietors' income","Thousands of dollars",1608184,1612220,1627404,1649736,1671140,1739668,1757776,1720380,1689544,1678940,1668340,1639300,1674472,1715092,1715536,1731372,1756420,1779056,1798352,1808756,1796200,1811368,1839936,1885584,1962480,2018844,2061928,2077968,2107876,2154292,2168960,2225124,2286388,2276580,2270584,2280988,2330092,2348148,2382188,2363512,2438048,2469792,2541608,2580792,2540072,2549908,2557764,2468308,2435824,2421568,2407876,2431784,2444852,2544560,2619040,2681272,2682352,2716692,2805584,2989624,2927216,2937008,2995224,2979904,2998608,3005840,3023484,3018292,3106468,3163524,3236620,3347124,3495348,3625492,3751144,3857364,3952668,4131224,4285008,4384700,4466260,4517596,4534768,4598824,4653164,4621588,4605984,4508728,4413904,4341784,4362728,4422904,4411896,4228128,4376752,4489176,3944536,4212592,4198268,4465912,4538024,4619972,4849780,5106000,5395260,5764060,5967992,5904120,5974248,5928264,6036512,6099200,5062576,6544552,6911692,7003676,7240112,7085448,6951092,6950372,6782920,7029448,7384364,7694604,8338536,8265032,8162036,8170324,8198180,8397632,8687228,8729688,8311840,8450708,8624748,8808932,8295344,8594692,8818516,9124692,9524048,9639308,9698724,9878680,9974108,10218220,10418588,10746488,11187728,11341140,11555116,11758980,12183748,12545596,12764568,12929668,13233964,13425076,13612584,13839400,15477244,15863232,16242076,16735192,17562884,18017260,18295672,18869836,20323276,21046148,21484500,22050472,23508948,24180832,24821868,24801772
 "26000","Michigan",3,SQINC5S,81,"[01-02]"," Farm earnings","Thousands of dollars",314936,318752,293252,269040,237472,229692,200776,218852,217704,235404,241180,263948,277856,287368,313308,320308,310872,267924,255036,267788,284804,288544,306872,318656,295184,304844,293632,287404,285316,272792,260476,275740,347208,338368,358264,353092,307124,265576,271068,261212,287900,294096,312100,321756,319176,358836,357132,369960,355372,313652,340704,352720,313440,305228,301084,319508,336512,408236,442136,519220,471832,471780,524168,777564,604340,551644,697348,743288,533824,531028,607900,638728,567560,459872,422628,460324,539792,547964,461636,686360,550044,534288,548300,406792,531712,533788,564784,550176,500408,297996,585872,761456,505500,484388,582208,488644,392260,399496,401524,445532,273760,240360,182536,190752,554948,554736,542368,552712,685792,673436,624504,669240,450368,472148,517472,530856,630112,681676,664920,684648,631836,612272,571052,525440,1020388,955516,936724,1010684,791984,770104,772536,770656,666704,671784,648320,679480,719812,751816,774564,781196,723372,768396,738076,716636,589408,565112,551064,546916,674996,671864,694928,738528,610072,622000,615556,624704,589360,587216,614564,642800,575042,602682,630158,703698,820415,810975,821479,829939,479860,639060,630172,679740,573968,558388,592716,531396
