GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1998:Q1,1998:Q2,1998:Q3,1998:Q4,1999:Q1,1999:Q2,1999:Q3,1999:Q4,2000:Q1,2000:Q2,2000:Q3,2000:Q4,2001:Q1,2001:Q2,2001:Q3,2001:Q4,2002:Q1,2002:Q2,2002:Q3,2002:Q4,2003:Q1,2003:Q2,2003:Q3,2003:Q4,2004:Q1,2004:Q2,2004:Q3,2004:Q4,2005:Q1,2005:Q2,2005:Q3,2005:Q4,2006:Q1,2006:Q2,2006:Q3,2006:Q4,2007:Q1,2007:Q2,2007:Q3,2007:Q4,2008:Q1,2008:Q2,2008:Q3,2008:Q4,2009:Q1,2009:Q2,2009:Q3,2009:Q4,2010:Q1,2010:Q2,2010:Q3,2010:Q4,2011:Q1,2011:Q2,2011:Q3,2011:Q4,2012:Q1,2012:Q2,2012:Q3,2012:Q4,2013:Q1,2013:Q2,2013:Q3,2013:Q4,2014:Q1,2014:Q2,2014:Q3,2014:Q4,2015:Q1,2015:Q2,2015:Q3,2015:Q4,2016:Q1,2016:Q2,2016:Q3,2016:Q4,2017:Q1,2017:Q2,2017:Q3,2017:Q4,2018:Q1,2018:Q2,2018:Q3,2018:Q4,2019:Q1,2019:Q2
 "04000","Arizona",6,SQINC5N,10,"...","Personal income (thousands of dollars, seasonally adjusted)","Thousands of dollars",114467191,116886343,119300799,121576019,121457792,123923108,125383200,127853540,132207307,134343111,136574615,138424879,140062500,141162296,141670364,142482652,144552528,145790552,146615940,149061960,151462256,153607372,155817284,159813168,163796424,167634740,170942348,176181456,180104500,185768728,190964920,195707872,204036036,207287348,210883684,214300772,217982848,220343844,222067496,222549480,222068672,228910112,223024748,219379824,211481952,212575340,210973992,212869944,211252980,214400836,216873800,219566948,224054304,225241488,227092332,229073084,233118872,236159844,235021864,243083796,238962840,242094708,244069804,246294996,252239716,255552160,259101320,262746928,266578696,270716648,272229616,275006088,276944312,281026580,284748324,287191380,293992080,296634056,301754360,306071576,312770128,315249460,320206144,323425932,330057385,335111145
 "04000","Arizona",6,SQINC5N,20,"...","Population (midperiod, persons) 2/","Number of persons",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),6385009,6399905,6417195,6434883,6450126,6465295,6484910,6506836,6526761,6546325,6567948,6589233,6607086,6625143,6648333,6674617,6698216,6721611,6747849,6774518,6797761,6821202,6848743,6878065,6904675,6931443,6959606,6986994,7011698,7035955,7065250,7096899,7126358,7156108,7187694,7218675,7248066,7277943
 "04000","Arizona",6,SQINC5N,30,"...","Per capita personal income (dollars) 3/","Dollars",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),33086,33501,33796,34121,34736,34839,35019,35205,35717,36075,35783,36891,36168,36542,36711,36900,37658,38019,38398,38785,39216,39688,39749,39983,40110,40544,40914,41104,41929,42160,42710,43128,43889,44053,44549,44804,45537,46045
 "04000","Arizona",6,SQINC5N,35,"..."," Earnings by place of work","Thousands of dollars",82923847,84784627,87152543,89682371,89251244,91744648,92898004,94992788,98524727,99740587,101691515,103203847,103954944,104414108,105949432,105461340,106933984,107962608,108811500,110420444,111253680,113265704,114639464,118021692,120794880,123631028,126389996,129087340,131533652,135403172,140424324,142753944,149108604,150754332,153653424,156788644,158393932,158807020,159956436,159901444,158812628,157820936,156441328,154350784,146020652,145188356,144302624,146717712,142937660,145945184,147332920,148885212,150379132,151171472,153616792,153999532,157429136,158824420,158897528,162727476,164504008,166964336,167222668,168698084,172337004,172768188,174149800,176455600,179751340,181414632,182117828,185405736,185969652,189097236,192089984,193259320,197649164,198998104,203291132,205155296,209765660,211222280,214846844,217101336,222348768,224928972
 "04000","Arizona",6,SQINC5N,36,"..."," Less: Contributions for government social insurance 4/","Thousands of dollars",9432508,9630928,9905620,10175008,10153864,10455384,10565256,10775928,11219068,11281616,11511288,11664188,11841224,11884020,12049092,12010048,12192688,12315768,12373068,12501212,12534296,12723588,12845624,13193136,13450796,13734740,14054708,14326704,14644336,15041480,15560208,15745404,16361288,16516040,16822424,17188912,17520332,17611704,17792232,17846148,18027400,17951852,17891676,17743396,17073828,17069620,16954788,17173740,17003384,17260000,17318080,17400676,15854804,15869444,16078052,16111912,16327600,16461068,16459896,16842060,19065272,19349168,19351584,19488092,19849780,19808396,19968340,20294336,20659588,20919728,21024580,21422724,21454344,21821952,22134880,22232416,22815232,22933724,23424516,23616352,24313964,24485868,24905404,25161608,25919023,26203200
 "04000","Arizona",6,SQINC5N,37,"...","  Employee and self-employed contributions for government social insurance","Thousands of dollars",4840880,4946296,5092300,5240336,5248804,5413828,5476384,5587924,5810584,5843376,5951884,6021272,6108368,6123600,6202964,6172124,6275796,6333476,6371608,6455464,6471324,6581348,6657188,6848828,6976736,7128020,7303656,7460108,7659416,7881176,8153100,8244360,8614616,8691036,8832472,8995028,9177804,9204224,9273676,9273512,9382176,9343428,9315360,9259804,8964624,8978368,8950288,9095832,8988384,9139064,9197832,9266356,7481116,7514724,7629312,7679372,7730916,7801332,7796512,7941872,10180072,10324064,10338996,10428344,10744936,10727952,10806688,10969344,11207832,11340608,11386964,11596996,11685724,11877628,12033908,12077804,12458328,12510132,12770420,12850572,13369572,13457236,13680448,13820748,14261207,14404055
 "04000","Arizona",6,SQINC5N,38,"...","  Employer contributions for government social insurance","Thousands of dollars",4591628,4684632,4813320,4934672,4905060,5041556,5088872,5188004,5408484,5438240,5559404,5642916,5732856,5760420,5846128,5837924,5916892,5982292,6001460,6045748,6062972,6142240,6188436,6344308,6474060,6606720,6751052,6866596,6984920,7160304,7407108,7501044,7746672,7825004,7989952,8193884,8342528,8407480,8518556,8572636,8645224,8608424,8576316,8483592,8109204,8091252,8004500,8077908,8015000,8120936,8120248,8134320,8373688,8354720,8448740,8432540,8596684,8659736,8663384,8900188,8885200,9025104,9012588,9059748,9104844,9080444,9161652,9324992,9451756,9579120,9637616,9825728,9768620,9944324,10100972,10154612,10356904,10423592,10654096,10765780,10944392,11028632,11224956,11340860,11657816,11799145
 "04000","Arizona",6,SQINC5N,42,"..."," Plus: Adjustment for residence 5/","Thousands of dollars",401412,401984,407312,412832,462200,454772,461692,486480,512188,523816,538248,525744,646596,647740,630404,626328,685812,694192,699624,703460,775668,786756,810704,812152,919980,939416,958812,967692,1051008,1067892,1052596,1060532,1090960,1090540,1083460,1102204,1152460,1165840,1168512,1212652,1213480,1213992,1224460,1204180,1232124,1225732,1221704,1216924,1227024,1242988,1255784,1270076,1246300,1253096,1257096,1236304,1329760,1333140,1343000,1389344,1320196,1335380,1348992,1375460,1419012,1436440,1464168,1497668,1491972,1515932,1531152,1528276,1588076,1588152,1620004,1623508,1615748,1643944,1659048,1691108,1719480,1737788,1748704,1771392,1804909,1827796
 "04000","Arizona",6,SQINC5N,45,"..."," Equals: Net earnings by place of residence","Thousands of dollars",73892751,75555683,77654235,79920195,79559580,81744036,82794440,84703340,87817847,88982787,90718475,92065403,92760316,93177828,94530744,94077620,95427108,96341032,97138056,98622692,99495052,101328872,102604544,105640708,108264064,110835704,113294100,115728328,117940324,121429584,125916712,128069072,133838276,135328832,137914460,140701936,142026060,142361156,143332716,143267948,141998708,141083076,139774112,137811568,130178948,129344468,128569540,130760896,127161300,129928172,131270624,132754612,135770628,136555124,138795836,139123924,142431296,143696492,143780632,147274760,146758932,148950548,149220076,150585452,153906236,154396232,155645628,157658932,160583724,162010836,162624400,165511288,166103384,168863436,171575108,172650412,176449680,177708324,181525664,183230052,187171176,188474200,191690144,193711120,198234654,200553568
 "04000","Arizona",6,SQINC5N,46,"..."," Plus: Dividends, interest, and rent 6/","Thousands of dollars",25663196,26259436,26500476,26264240,26024044,26164816,26356392,26808556,27820920,28354420,28698368,28980140,28685916,28587892,28320540,27986268,28087932,28188024,27883968,28277856,29223160,29032464,29422252,30052744,30537008,31251280,31702072,33841876,34414928,35891288,36282508,38652828,39783320,41059488,41508572,41844428,42696200,44636876,44815144,44671572,44533228,43812348,44126324,42803244,39549388,38761480,37697336,36997272,36491020,37035280,37226792,38683796,40217216,40651016,40762212,42293604,43457588,44360056,43483964,47491024,43266184,43893192,44952092,45648556,46992136,48807920,50143060,51003032,51549968,53563112,54366440,54030996,54524320,55115212,55684372,56452420,58017244,58577208,59058464,60981600,62547040,63748264,64820220,65486256,64815700,66148261
 "04000","Arizona",6,SQINC5N,47,"..."," Plus: Personal current transfer receipts","Thousands of dollars",14911244,15071224,15146088,15391584,15874168,16014256,16232368,16341644,16568540,17005904,17157772,17379336,18616268,19396576,18819080,20418764,21037488,21261496,21593916,22161412,22744044,23246036,23790488,24119716,24995352,25547756,25946176,26611252,27749248,28447856,28765700,28985972,30414440,30899028,31460652,31754408,33260588,33345812,33919636,34609960,35536736,44014688,39124312,38765012,41753616,44469392,44707116,45111776,47600660,47437384,48376384,48128540,48066460,48035348,47534284,47655556,47229988,48103296,47757268,48318012,48937724,49250968,49897636,50060988,51341344,52348008,53312632,54084964,54445004,55142700,55238776,55463804,56316608,57047932,57488844,58088548,59525156,60348524,61170232,61859924,63051912,63026996,63695780,64228556,67007031,68409316
 "04000","Arizona",6,SQINC5N,50,"..."," Wages and salaries","Thousands of dollars",61796416,63203728,65117520,67039288,66878596,68997040,69933864,71680316,75150164,75733540,77307520,78141824,79147008,79185492,80050380,79554104,80009252,80833524,81359020,82510912,82502708,84149476,85322272,88030536,88798652,91008008,93430376,95392680,96722008,99595596,103337052,104826764,108982020,110099352,112164496,114635832,116586676,116976524,117777540,117820904,118579632,117700356,116954448,115661196,110062492,109726784,108735292,110057368,106745052,108920044,109913236,111055608,111994416,112575416,114508024,114909792,117188832,118370108,118524120,121710324,121343812,122714576,122580796,123755892,126580780,126673884,127818764,129891360,132110384,133569852,134062000,136551924,136236588,138597104,140700708,141576004,144819156,145732184,149032968,150335536,154028768,155067484,157838336,159427292,163611894,165511841
 "04000","Arizona",6,SQINC5N,60,"..."," Supplements to wages and salaries","Thousands of dollars",12503392,12777696,13116148,13392992,13271988,13621308,13780620,13970124,14360692,14567456,14837532,15191052,15555560,15804936,16260912,16331472,16584756,16738812,16887520,17232496,17309536,17564588,17667168,18154840,18451048,18790656,19087696,19522752,19772288,20348884,21047888,21391076,22191236,22631132,23440152,24030856,24489840,24970460,25677020,26011416,26606948,26766664,26734540,26461600,25745300,25447608,25203208,25480968,25056888,25411328,25534380,25728944,26016068,26045716,26287264,26290304,26084356,26224484,26236900,26688752,27129828,27759984,28033224,28380728,28831464,28746064,28782088,29019664,29135348,29445772,29402592,30116492,30128504,30780432,31374800,31585748,32425588,32750044,33630704,33899748,34544792,34905088,35518884,35884432,36521991,36907435
 "04000","Arizona",6,SQINC5N,61,"...","  Employer contributions for employee pension and insurance funds 7/","Thousands of dollars",7911764,8093064,8302828,8458320,8366928,8579752,8691748,8782120,8952208,9129216,9278128,9548136,9822704,10044516,10414784,10493548,10667864,10756520,10886060,11186748,11246564,11422348,11478732,11810532,11976988,12183936,12336644,12656156,12787368,13188580,13640780,13890032,14444564,14806128,15450200,15836972,16147312,16562980,17158464,17438780,17961724,18158240,18158224,17978008,17636096,17356356,17198708,17403060,17041888,17290392,17414132,17594624,17642380,17690996,17838524,17857764,17487672,17564748,17573516,17788564,18244628,18734880,19020636,19320980,19726620,19665620,19620436,19694672,19683592,19866652,19764976,20290764,20359884,20836108,21273828,21431136,22068684,22326452,22976608,23133968,23600400,23876456,24293928,24543572,24864175,25108290
 "04000","Arizona",6,SQINC5N,62,"...","  Employer contributions for government social insurance","Thousands of dollars",4591628,4684632,4813320,4934672,4905060,5041556,5088872,5188004,5408484,5438240,5559404,5642916,5732856,5760420,5846128,5837924,5916892,5982292,6001460,6045748,6062972,6142240,6188436,6344308,6474060,6606720,6751052,6866596,6984920,7160304,7407108,7501044,7746672,7825004,7989952,8193884,8342528,8407480,8518556,8572636,8645224,8608424,8576316,8483592,8109204,8091252,8004500,8077908,8015000,8120936,8120248,8134320,8373688,8354720,8448740,8432540,8596684,8659736,8663384,8900188,8885200,9025104,9012588,9059748,9104844,9080444,9161652,9324992,9451756,9579120,9637616,9825728,9768620,9944324,10100972,10154612,10356904,10423592,10654096,10765780,10944392,11028632,11224956,11340860,11657816,11799145
 "04000","Arizona",6,SQINC5N,70,"..."," Proprietors' income 8/","Thousands of dollars",8624039,8803203,8918875,9250091,9100660,9126300,9183520,9342348,9013871,9439591,9546463,9870971,9252376,9423680,9638140,9575764,10339976,10390272,10564960,10677036,11441436,11551640,11650024,11836316,13545180,13832364,13871924,14171908,15039356,15458692,16039384,16536104,17935348,18023848,18048776,18121956,17317416,16860036,16501876,16069124,13626048,13353916,12752340,12227988,10212860,10013964,10364124,11179376,11135720,11613812,11885304,12100660,12368648,12550340,12821504,12799436,14155948,14229828,14136508,14328400,16030368,16489776,16608648,16561464,16924760,17348240,17548948,17544576,18505608,18399008,18653236,18737320,19604560,19719700,20014476,20097568,20404420,20515876,20627460,20920012,21192100,21249708,21489624,21789612,22214883,22509696
 "04000","Arizona",6,SQINC5N,71,"...","  Farm proprietors' income","Thousands of dollars",527455,545951,472319,608195,656496,525892,454680,416356,390863,475967,428203,459771,389492,362808,384064,356076,307264,241784,376428,442664,269752,353252,378044,404180,676996,689028,557760,582856,574552,587360,553144,471220,287432,284640,297460,304432,440476,317548,290744,385404,275088,233816,83092,65960,-67392,-64932,-27468,64720,168076,184232,234232,280808,767064,677976,715600,714036,359184,335848,373520,384036,657096,802636,784064,563132,430024,591484,483780,489792,815608,894152,936656,879776,967896,998420,963700,874864,918140,854892,743292,718944,642820,666980,534776,595640,865908,897220
 "04000","Arizona",6,SQINC5N,72,"...","  Nonfarm proprietors' income","Thousands of dollars",8096584,8257252,8446556,8641896,8444164,8600408,8728840,8925992,8623008,8963624,9118260,9411200,8862884,9060872,9254076,9219688,10032712,10148488,10188532,10234372,11171684,11198388,11271980,11432136,12868184,13143336,13314164,13589052,14464804,14871332,15486240,16064884,17647916,17739208,17751316,17817524,16876940,16542488,16211132,15683720,13350960,13120100,12669248,12162028,10280252,10078896,10391592,11114656,10967644,11429580,11651072,11819852,11601584,11872364,12105904,12085400,13796764,13893980,13762988,13944364,15373272,15687140,15824584,15998332,16494736,16756756,17065168,17054784,17690000,17504856,17716580,17857544,18636664,18721280,19050776,19222704,19486280,19660984,19884168,20201068,20549280,20582728,20954848,21193972,21348975,21612476
 "04000","Arizona",6,SQINC5N,81,"111-112"," Farm earnings","Thousands of dollars",865911,879215,801131,935719,985340,855932,789684,758204,745223,840935,801387,838471,757856,736988,761160,733088,734492,665608,797496,861296,636036,721260,751492,786868,1065696,1086448,959564,984808,1021552,1029508,990304,903208,695820,695836,719036,744272,909800,806968,793764,894932,745404,702884,550224,530616,450412,449272,483484,572416,635792,644256,682568,713504,1203768,1110372,1159548,1185828,844908,850508,904856,919580,1245604,1386820,1368268,1151080,994596,1158688,1046492,1040624,1293192,1363716,1406920,1359568,1509884,1555264,1529460,1443904,1461264,1397728,1287572,1266420,1228864,1260236,1136776,1208700,1490288,1529704
