GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1958:Q1,1958:Q2,1958:Q3,1958:Q4,1959:Q1,1959:Q2,1959:Q3,1959:Q4,1960:Q1,1960:Q2,1960:Q3,1960:Q4,1961:Q1,1961:Q2,1961:Q3,1961:Q4,1962:Q1,1962:Q2,1962:Q3,1962:Q4,1963:Q1,1963:Q2,1963:Q3,1963:Q4,1964:Q1,1964:Q2,1964:Q3,1964:Q4,1965:Q1,1965:Q2,1965:Q3,1965:Q4,1966:Q1,1966:Q2,1966:Q3,1966:Q4,1967:Q1,1967:Q2,1967:Q3,1967:Q4,1968:Q1,1968:Q2,1968:Q3,1968:Q4,1969:Q1,1969:Q2,1969:Q3,1969:Q4,1970:Q1,1970:Q2,1970:Q3,1970:Q4,1971:Q1,1971:Q2,1971:Q3,1971:Q4,1972:Q1,1972:Q2,1972:Q3,1972:Q4,1973:Q1,1973:Q2,1973:Q3,1973:Q4,1974:Q1,1974:Q2,1974:Q3,1974:Q4,1975:Q1,1975:Q2,1975:Q3,1975:Q4,1976:Q1,1976:Q2,1976:Q3,1976:Q4,1977:Q1,1977:Q2,1977:Q3,1977:Q4,1978:Q1,1978:Q2,1978:Q3,1978:Q4,1979:Q1,1979:Q2,1979:Q3,1979:Q4,1980:Q1,1980:Q2,1980:Q3,1980:Q4,1981:Q1,1981:Q2,1981:Q3,1981:Q4,1982:Q1,1982:Q2,1982:Q3,1982:Q4,1983:Q1,1983:Q2,1983:Q3,1983:Q4,1984:Q1,1984:Q2,1984:Q3,1984:Q4,1985:Q1,1985:Q2,1985:Q3,1985:Q4,1986:Q1,1986:Q2,1986:Q3,1986:Q4,1987:Q1,1987:Q2,1987:Q3,1987:Q4,1988:Q1,1988:Q2,1988:Q3,1988:Q4,1989:Q1,1989:Q2,1989:Q3,1989:Q4,1990:Q1,1990:Q2,1990:Q3,1990:Q4,1991:Q1,1991:Q2,1991:Q3,1991:Q4,1992:Q1,1992:Q2,1992:Q3,1992:Q4,1993:Q1,1993:Q2,1993:Q3,1993:Q4,1994:Q1,1994:Q2,1994:Q3,1994:Q4,1995:Q1,1995:Q2,1995:Q3,1995:Q4,1996:Q1,1996:Q2,1996:Q3,1996:Q4,1997:Q1,1997:Q2,1997:Q3,1997:Q4,1998:Q1,1998:Q2,1998:Q3,1998:Q4,1999:Q1,1999:Q2,1999:Q3,1999:Q4,2000:Q1,2000:Q2,2000:Q3,2000:Q4,2001:Q1,2001:Q2,2001:Q3,2001:Q4
 "00000","United States", ,SQINC7S,50,"...","Wages and salaries by place of work (thousands of dollars, seasonally adjusted)","Thousands of dollars",235853548,235194228,240372988,246384940,252205804,258773112,259246152,262570504,268224000,270892000,271048000,270460000,271160000,275056000,279584000,285308000,290108000,295744000,298420000,301200000,304844000,309292000,313980000,318856000,324944000,331660000,337688000,342884000,349232000,355472000,362544000,372440000,381444000,391624000,400912000,408048000,413324000,418272000,426832000,435320000,448468000,460056000,471160000,483000000,493428000,506164000,519060000,530092000,537636000,543060000,549796000,551272000,564276000,574972000,583848000,594040000,612472000,625452000,638036000,657976000,678292000,695760000,711492000,729428000,743112000,760940000,779040000,786468000,786700000,795816000,817328000,840456000,866404000,884868000,904440000,924060000,944800000,976116000,1003148000,1031816000,1058964000,1101228000,1133416000,1169932000,1203916000,1229580000,1264236000,1295356000,1327888000,1347484000,1370692000,1421896000,1460512000,1489444000,1523084000,1542580000,1559432000,1573200000,1587768000,1595632000,1613636000,1646004000,1682664000,1732652000,1775268000,1819004000,1857500000,1890664000,1922300000,1953772000,1987668000,2027268000,2055376000,2073140000,2102652000,2143716000,2183484000,2220736000,2260904000,2321084000,2355276000,2410672000,2452016000,2497928000,2530244000,2552764000,2581288000,2624820000,2673568000,2727592000,2757812000,2760456000,2758436000,2787148000,2815592000,2846692000,2902848000,2942996000,2968444000,3013340000,3008740000,3059408000,3086828000,3134964000,3146844000,3218088000,3253844000,3307200000,3353512000,3390952000,3434908000,3475660000,3520312000,3586040000,3642992000,3699852000,3771332000,3831320000,3899072000,3989132000,4070132000,4141016000,4213416000,4285320000,4363620000,4408260000,4472112000,4583084000,4752344000,4779100000,4869836000,4893780000,4975720000,4957672000,4932664000,4934448000
 "00000","United States", ,SQINC7S,81,"[01-02]"," Farm wages and salaries","Thousands of dollars",2702540,2783040,2816076,2985488,2943112,2852784,2802336,2995552,2900000,2964000,2948000,3044000,3072000,3056000,3116000,3116000,3148000,3168000,3164000,3200000,3228000,3188000,3388000,3172000,3148000,3376000,3324000,3288000,3276000,3472000,3360000,3412000,3356000,3404000,3420000,3476000,3424000,3336000,3452000,3436000,3504000,3416000,3584000,3644000,3592000,3732000,3808000,3920000,3848000,3960000,4032000,3928000,3884000,3816000,3992000,3956000,4052000,3916000,4000000,4132000,4328000,4552000,4792000,5120000,5252000,5472000,5528000,5640000,5848000,5828000,5752000,5948000,6312000,6584000,6620000,6612000,6912000,6864000,6852000,6852000,7092000,7148000,7256000,7420000,7644000,7832000,8000000,8136000,8248000,8276000,8236000,8112000,7908000,7884000,8032000,8352000,8852000,9164000,9296000,9240000,9000000,8828000,8724000,8684000,8712000,8756000,8812000,8888000,8984000,8992000,8928000,8780000,8548000,8372000,8248000,8176000,8152000,8240000,8432000,8732000,9140000,9432000,9612000,9672000,9620000,9756000,10064000,10560000,11236000,11680000,11888000,11860000,11596000,11376000,11188000,11044000,10936000,10940000,11064000,11304000,11656000,11904000,12060000,12112000,12064000,12108000,12232000,12448000,12752000,13004000,13204000,13356000,13460000,13616000,13832000,14100000,14428000,14744000,15052000,15352000,15636000,15852000,15988000,16056000,16036000,16080000,16196000,16364000,16592000,16836000,17092000,17360000,17668000,17888000,18028000,18092000
 "00000","United States", ,SQINC7S,82,"..."," Nonfarm wages and salaries","Thousands of dollars",233151008,232411188,237556912,243399452,249262692,255920328,256443816,259574952,265324000,267928000,268100000,267416000,268088000,272000000,276468000,282192000,286960000,292576000,295256000,298000000,301616000,306104000,310592000,315684000,321796000,328284000,334364000,339596000,345956000,352000000,359184000,369028000,378088000,388220000,397492000,404572000,409900000,414936000,423380000,431884000,444964000,456640000,467576000,479356000,489836000,502432000,515252000,526172000,533788000,539100000,545764000,547344000,560392000,571156000,579856000,590084000,608420000,621536000,634036000,653844000,673964000,691208000,706700000,724308000,737860000,755468000,773512000,780828000,780852000,789988000,811576000,834508000,860092000,878284000,897820000,917448000,937888000,969252000,996296000,1024964000,1051872000,1094080000,1126160000,1162512000,1196272000,1221748000,1256236000,1287220000,1319640000,1339208000,1362456000,1413784000,1452604000,1481560000,1515052000,1534228000,1550580000,1564036000,1578472000,1586392000,1604636000,1637176000,1673940000,1723968000,1766556000,1810248000,1848688000,1881776000,1913316000,1944780000,1978740000,2018488000,2046828000,2064768000,2094404000,2135540000,2175332000,2212496000,2252472000,2312352000,2346136000,2401240000,2442404000,2488256000,2520624000,2543008000,2571224000,2614260000,2662332000,2715912000,2745924000,2748596000,2746840000,2775772000,2804404000,2835648000,2891912000,2932056000,2957380000,3002036000,2997084000,3047504000,3074768000,3122852000,3134780000,3205980000,3241612000,3294752000,3340760000,3377948000,3421704000,3462304000,3506852000,3572424000,3629160000,3685752000,3756904000,3816576000,3884020000,3973780000,4054496000,4125164000,4197428000,4269264000,4347584000,4392180000,4455916000,4566720000,4735752000,4762264000,4852744000,4876420000,4958052000,4939784000,4914636000,4916356000
 "00000","United States", ,SQINC7S,90,"...","  Private nonfarm wages and salaries","Thousands of dollars",192736784,191146216,195701656,201013844,206470704,212736000,212731172,215138656,220288000,221972000,221288000,219908000,219776000,222936000,226460000,231236000,234944000,239692000,241612000,243496000,246180000,249836000,253336000,257224000,262032000,267356000,272472000,276672000,282064000,286848000,292376000,300560000,307460000,315600000,322884000,328032000,331940000,335248000,341452000,347696000,357956000,367264000,375984000,385732000,394176000,404484000,414448000,422656000,426852000,428592000,433408000,432760000,442852000,451084000,456836000,464888000,480300000,490804000,499888000,516540000,533812000,548456000,561712000,576728000,587096000,601504000,616240000,619900000,615528000,620028000,637672000,657624000,680084000,695484000,712352000,729144000,746428000,774304000,796964000,821056000,843568000,882096000,909140000,941112000,970416000,993860000,1022736000,1049196000,1076292000,1085936000,1105780000,1150632000,1182956000,1206676000,1234356000,1247704000,1258512000,1267668000,1278160000,1281260000,1295276000,1323956000,1356648000,1402428000,1438588000,1475572000,1507088000,1534140000,1560024000,1585164000,1611552000,1646532000,1670016000,1682500000,1706368000,1739140000,1773492000,1804372000,1839372000,1890564000,1916536000,1964856000,2000032000,2037044000,2063296000,2078396000,2098656000,2134212000,2172240000,2211272000,2236588000,2233708000,2223496000,2246068000,2268660000,2292840000,2341208000,2374580000,2393768000,2434428000,2425372000,2471840000,2493732000,2538416000,2543720000,2608520000,2638560000,2686736000,2727464000,2759504000,2799736000,2835852000,2875724000,2935680000,2987372000,3038672000,3103576000,3157588000,3218912000,3299624000,3373808000,3436912000,3501024000,3566148000,3638616000,3674388000,3726696000,3824796000,3979760000,3993092000,4078360000,4094656000,4166320000,4135924000,4095924000,4083544000
 "00000","United States", ,SQINC7S,100,"[07-09]","   Agricultural services, forestry, and fishing","Thousands of dollars",535024,543184,547128,542928,542648,538348,542112,546004,548000,556000,568000,584000,596000,616000,632000,648000,668000,680000,696000,708000,720000,728000,744000,760000,784000,804000,824000,848000,876000,900000,924000,944000,968000,980000,996000,1012000,1028000,1048000,1072000,1100000,1136000,1168000,1204000,1240000,1284000,1324000,1360000,1396000,1436000,1476000,1516000,1560000,1608000,1648000,1684000,1716000,1740000,1784000,1848000,1924000,2020000,2100000,2176000,2244000,2308000,2356000,2396000,2424000,2440000,2488000,2568000,2684000,2836000,2952000,3032000,3080000,3092000,3172000,3336000,3584000,3924000,4228000,4484000,4688000,4824000,4980000,5160000,5364000,5600000,5768000,5860000,5864000,5768000,5716000,5712000,5768000,5888000,6012000,6132000,6252000,6372000,6524000,6708000,6920000,7164000,7404000,7648000,7888000,8132000,8364000,8576000,8776000,8956000,9180000,9444000,9744000,10076000,10292000,10380000,10352000,11112000,11048000,11080000,11208000,11432000,11664000,11924000,12192000,12472000,12692000,12864000,12976000,13032000,13096000,13176000,13264000,13360000,13472000,13604000,13752000,13920000,14124000,14372000,14648000,14960000,15240000,15500000,15736000,15952000,16208000,16508000,16840000,17208000,17564000,17916000,18260000,18592000,18960000,19376000,19828000,20306524,20797344,21365792,21974340,22667080,23315580,23957836,24539504,25114060,25541192,25792676,25900072,32275928,29127264,26219912,24352896
 "00000","United States", ,SQINC7S,200,"B","   Mining","Thousands of dollars",4081764,3793404,3801400,3949764,4045716,4147672,3774804,3903176,3988000,4072000,3924000,3864000,3816000,3800000,3928000,3960000,3968000,3924000,3880000,3832000,3852000,3956000,3956000,3996000,3988000,4068000,4092000,4252000,4252000,4292000,4312000,4376000,4464000,4440000,4552000,4560000,4612000,4652000,4680000,4592000,4632000,4860000,5000000,4956000,5200000,5260000,5420000,5624000,5648000,5716000,5816000,6084000,6052000,6104000,6168000,5820000,6636000,6504000,6664000,6812000,6812000,7064000,7464000,7960000,8408000,8948000,9396000,8732000,10564000,10644000,10684000,11644000,12080000,11732000,12196000,12964000,13392000,14272000,14476000,14164000,12348000,17348000,18056000,18672000,18684000,19412000,19992000,21184000,22156000,23508000,24104000,26408000,27904000,26452000,31940000,33560000,33704000,32396000,30692000,28812000,27732000,27188000,27780000,28624000,29000000,29684000,30168000,29532000,29264000,29952000,29428000,29036000,28296000,25732000,24664000,23788000,23780000,23712000,24212000,24872000,25008000,25356000,25208000,25016000,24824000,24884000,25236000,25848000,26048000,26664000,27308000,27492000,27592000,27520000,27196000,26656000,26780000,26592000,26432000,27156000,25680000,26460000,26096000,26528000,26452000,26332000,26644000,26808000,26484000,26572000,26836000,26712000,27244000,27696000,27804000,28288000,29340000,29832000,30052000,30460000,31290644,30704440,30504220,30540696,29846312,29576972,28463528,29133188,30717808,30567608,31477372,32025212,33993308,33911720,34178868,33896104
 "00000","United States", ,SQINC7S,300,"C","   Construction","Thousands of dollars",14002112,13964288,14307824,14823952,15065312,15545228,15597084,15683480,15636000,15920000,16032000,15880000,15876000,16080000,16272000,16648000,16676000,17292000,17600000,17752000,17744000,18196000,18680000,18896000,19408000,19932000,20264000,20852000,21360000,21628000,21912000,22908000,23568000,24264000,24456000,24348000,24624000,24728000,25488000,26016000,26832000,27720000,28384000,29440000,30348000,31736000,32196000,32832000,33332000,33180000,33952000,34296000,34640000,36284000,37056000,38020000,38748000,39136000,39520000,40648000,42532000,43696000,45176000,46256000,47448000,47168000,47024000,47124000,46312000,45156000,46228000,47444000,48924000,49536000,50248000,51244000,51784000,54804000,56368000,57920000,59256000,64144000,66628000,68536000,70412000,73720000,76096000,77424000,78532000,76884000,77240000,79596000,81248000,82260000,82732000,82972000,82660000,82376000,81380000,80868000,81396000,81444000,84284000,86952000,90736000,94148000,95352000,96276000,100084000,102068000,103920000,106276000,107476000,109372000,110852000,114120000,115184000,117332000,118148000,120536000,122876000,127524000,130292000,131412000,131688000,132472000,133904000,136888000,140076000,138720000,137604000,134740000,131300000,129024000,128376000,126824000,126880000,128000000,127560000,128864000,129044000,131556000,133868000,137152000,139804000,145128000,147992000,151040000,152640000,154496000,157324000,159872000,163892000,168408000,172904000,175992000,181116000,184828000,188580000,193576000,198992036,204452760,210725284,217229920,224903424,227534560,230585584,239324432,248988904,251662376,254495508,258205212,265952444,266904484,267195452,265047620
 "00000","United States", ,SQINC7S,400,"D","   Manufacturing","Thousands of dollars",77966404,76438524,79161992,81771340,84971796,88271940,87330184,87696996,91448000,90772000,89280000,87604000,86972000,88948000,90556000,93172000,94908000,96932000,97424000,97908000,98800000,100008000,101248000,102904000,104312000,106520000,108732000,109628000,112804000,114228000,116292000,119388000,123212000,127176000,130088000,132348000,132620000,132644000,134752000,137236000,141544000,144736000,147048000,150860000,153268000,156388000,160052000,161164000,160760000,159548000,158748000,154512000,158788000,160340000,160636000,162960000,169184000,173552000,176212000,182896000,189508000,194468000,198260000,203820000,205884000,210604000,215868000,214812000,205736000,206540000,213140000,220788000,230016000,235380000,240712000,245804000,253004000,263600000,271476000,278420000,285384000,295652000,303652000,315292000,325268000,331608000,338612000,344596000,351432000,349308000,352972000,370232000,377564000,387648000,392724000,391572000,389920000,387816000,384752000,379524000,383924000,393240000,404980000,419132000,431756000,441468000,449876000,456528000,463456000,464172000,468512000,476068000,478724000,477920000,480496000,485116000,490312000,491840000,499500000,507080000,518732000,526116000,532700000,543376000,548688000,545788000,547120000,551408000,555424000,564644000,565808000,562136000,556356000,559368000,567304000,570708000,572728000,580888000,584232000,600964000,567604000,593776000,598136000,616048000,602152000,620052000,628680000,638992000,642748000,646880000,653052000,656444000,658912000,673284000,681964000,689224000,703068000,712408000,723216000,742000000,751545852,756902188,759212812,765167148,774195528,776673148,786391972,800383352,838590584,824039584,840132932,827944900,814967116,805435140,789501020,781740724
 "00000","United States", ,SQINC7S,410,"...","    Durable goods manufacturing","Thousands of dollars",46544800,45332388,47166412,49215676,51520556,54205848,52670732,52833636,56272000,55304000,53812000,52596000,51772000,53216000,54368000,56156000,57588000,58836000,59312000,59752000,60416000,61260000,61980000,63096000,64068000,65504000,67168000,67356000,69912000,71084000,72512000,74620000,77556000,80328000,82512000,84104000,83908000,83568000,85080000,86252000,89420000,91348000,92436000,95200000,97052000,98712000,101212000,101580000,100548000,99532000,98340000,93896000,97424000,98068000,97860000,99660000,103916000,107040000,109108000,114316000,119288000,122844000,125796000,129372000,130220000,133528000,136996000,136600000,129820000,129172000,132488000,136852000,142948000,147348000,150840000,153660000,158936000,166444000,172256000,177004000,181496000,188784000,194788000,203800000,211048000,215120000,219824000,222692000,227560000,223720000,225064000,238376000,242740000,250120000,252788000,251088000,248116000,245336000,241428000,235036000,237680000,243864000,252684000,263292000,272852000,279888000,286384000,291212000,296828000,296428000,298792000,304120000,305328000,302964000,303736000,306376000,308712000,307972000,312648000,317764000,324828000,329060000,333108000,340988000,344740000,340720000,340644000,343304000,344144000,349816000,349544000,345336000,339780000,340980000,345584000,345900000,345752000,350656000,351872000,360608000,340900000,356408000,359212000,370804000,365128000,375280000,380824000,388292000,392376000,395172000,399936000,402596000,404420000,415244000,421828000,426024000,435160000,441756000,449624000,463724000,470728068,473529988,473664976,479792968,485081544,487901468,496890012,507822976,535599740,522799260,536010052,523302948,514069640,507071456,492151608,486883296
 "00000","United States", ,SQINC7S,450,"...","    Nondurable goods manufacturing","Thousands of dollars",31421604,31106136,31995580,32555664,33451240,34066092,34659452,34863360,35176000,35468000,35468000,35008000,35200000,35732000,36188000,37016000,37320000,38096000,38112000,38156000,38384000,38748000,39268000,39808000,40244000,41016000,41564000,42272000,42892000,43144000,43780000,44768000,45656000,46848000,47576000,48244000,48712000,49076000,49672000,50984000,52124000,53388000,54612000,55660000,56216000,57676000,58840000,59584000,60212000,60016000,60408000,60616000,61364000,62272000,62776000,63300000,65268000,66512000,67104000,68580000,70220000,71624000,72464000,74448000,75664000,77076000,78872000,78212000,75916000,77368000,80652000,83936000,87068000,88032000,89872000,92144000,94068000,97156000,99220000,101416000,103888000,106868000,108864000,111492000,114220000,116488000,118788000,121904000,123872000,125588000,127908000,131856000,134824000,137528000,139936000,140484000,141804000,142480000,143324000,144488000,146244000,149376000,152296000,155840000,158904000,161580000,163492000,165316000,166628000,167744000,169720000,171948000,173396000,174956000,176760000,178740000,181600000,183868000,186852000,189316000,193904000,197056000,199592000,202388000,203948000,205068000,206476000,208104000,211280000,214828000,216264000,216800000,216576000,218388000,221720000,224808000,226976000,230232000,232360000,240356000,226704000,237368000,238924000,245244000,237024000,244772000,247856000,250700000,250372000,251708000,253116000,253848000,254492000,258040000,260136000,263200000,267908000,270652000,273592000,278276000,280817784,283372200,285547836,285374180,289113984,288771680,289501960,292560376,302990844,301240324,304122880,304641952,300897476,298363684,297349412,294857428
 "00000","United States", ,SQINC7S,500,"E","   Transportation and public utilities","Thousands of dollars",20875916,20471968,20817960,21480496,21808152,22294424,21965304,22245940,22636000,22956000,22860000,22680000,22452000,22640000,23108000,23412000,23704000,23832000,23800000,24048000,24036000,24632000,24808000,25032000,25568000,25852000,26252000,26676000,26724000,27456000,27744000,28468000,28776000,29412000,29920000,30680000,31120000,31348000,31748000,32160000,32976000,33824000,34516000,35276000,35616000,37368000,38044000,39132000,39720000,39728000,41256000,41404000,42692000,43328000,43712000,44052000,47088000,46896000,47508000,49464000,51176000,52904000,53956000,54860000,56216000,56820000,58044000,58716000,58208000,58276000,60616000,62476000,64084000,65812000,67672000,68780000,70488000,73400000,75536000,77216000,80768000,84076000,83892000,88752000,91804000,91136000,97468000,101004000,101864000,102780000,104088000,108700000,111588000,114428000,116004000,117848000,120396000,120208000,120580000,120820000,120796000,123340000,126784000,128312000,130028000,132444000,134896000,135188000,137372000,139736000,141200000,143784000,144844000,143940000,145404000,148172000,150620000,152764000,154772000,158340000,156660000,161704000,164668000,167556000,168988000,168280000,168884000,172200000,172840000,180776000,182640000,184620000,183856000,185620000,187604000,186092000,190908000,193008000,197444000,198836000,199244000,201256000,201596000,203584000,207060000,212436000,214324000,216304000,219004000,220184000,221804000,224792000,227880000,231528000,235812000,235424000,239728000,243544000,252696000,260628000,262112400,265545628,271050408,276315564,286288128,288640628,295712288,303306956,307977688,315124260,317285988,320816064,324184508,324193152,320259300,317215040
 "00000","United States", ,SQINC7S,610,"F","   Wholesale trade","Thousands of dollars",14971324,15036032,15349024,15539704,15822080,16143528,16441196,16639644,16784000,17120000,17304000,17340000,17328000,17496000,17852000,18032000,18180000,18568000,18776000,18872000,19156000,19420000,19624000,19988000,20300000,20704000,21072000,21552000,21860000,22288000,22688000,23224000,23740000,24304000,24900000,25328000,25812000,26112000,26560000,26912000,27076000,28196000,29172000,29748000,30292000,30956000,31744000,32692000,33428000,33696000,34208000,34580000,35064000,35704000,36256000,37016000,37872000,38720000,39512000,40600000,42176000,43380000,44620000,45936000,47284000,48932000,50680000,52096000,53120000,54164000,55672000,57364000,58680000,59780000,60860000,61948000,63600000,65784000,67684000,69760000,71424000,73904000,76780000,79608000,82296000,84852000,87448000,90064000,93092000,94284000,95744000,99160000,102636000,104688000,106940000,108380000,109604000,110628000,111464000,111088000,111160000,112676000,115236000,118944000,122544000,126300000,129896000,132492000,134148000,136156000,137688000,140052000,141784000,142856000,145020000,147452000,150344000,153128000,155732000,158952000,164688000,168604000,171612000,174964000,179052000,181196000,182256000,184432000,185856000,188296000,190360000,190308000,188636000,190804000,191980000,194484000,199164000,200624000,201280000,207220000,194116000,203852000,205604000,214160000,205336000,216356000,219408000,225144000,229684000,232164000,235128000,236904000,240296000,244444000,248124000,253400000,259092000,264052000,269256000,275632000,282538240,286838128,292724856,297734776,305235308,305773204,308899336,318132152,328188588,330866108,337157064,336012240,331887860,331208992,327380480,322830668
 "00000","United States", ,SQINC7S,620,"G","   Retail trade","Thousands of dollars",24884772,24739956,25241968,25889440,26457632,27068664,27311576,27510208,28244000,28832000,28760000,28804000,28776000,28844000,29108000,29504000,30152000,30712000,31024000,31404000,31836000,32312000,32872000,33356000,34000000,34636000,35488000,36028000,36776000,37208000,38000000,38976000,39564000,40476000,41280000,41840000,42568000,43240000,43984000,44864000,46532000,47516000,48632000,49696000,50816000,52156000,53412000,54600000,55472000,56204000,57296000,57876000,59056000,60456000,61996000,62736000,64440000,65408000,66648000,68752000,70628000,72248000,73568000,75620000,76664000,78892000,81120000,81564000,81012000,81704000,83888000,86000000,89308000,91456000,93672000,96028000,97520000,100536000,103280000,106152000,108716000,112664000,115600000,119056000,122328000,124284000,125692000,129332000,132260000,132316000,135408000,138972000,143136000,144772000,147028000,146744000,148220000,151332000,154108000,156124000,156604000,161592000,166584000,171324000,175324000,179536000,182456000,187292000,190056000,193864000,197052000,201112000,204504000,206692000,211272000,214960000,217224000,221984000,226992000,228504000,233096000,238008000,242512000,246456000,250236000,251452000,253496000,257104000,260816000,263204000,264588000,264236000,263836000,268004000,269768000,271516000,276932000,280592000,283784000,272192000,286456000,290728000,294120000,296700000,302904000,308796000,313020000,318648000,322824000,327108000,331348000,332924000,336960000,342176000,346480000,352912000,359092000,361708000,366692000,373836000,380834868,388869308,397222860,403148964,410457924,417754376,422900852,432742848,444852560,447790108,453918440,455906892,467081052,463952080,466469568,468357300
 "00000","United States", ,SQINC7S,700,"H","   Finance, insurance, and real estate","Thousands of dollars",10701836,10843604,11045324,11350552,11504624,11877820,12095012,12272684,12360000,12492000,12708000,12808000,13088000,13508000,13576000,13800000,13968000,14124000,14252000,14348000,14660000,14848000,15152000,15528000,15748000,15956000,16312000,16628000,16784000,17060000,17376000,17808000,18156000,18484000,18724000,18956000,19440000,20048000,20716000,21236000,21876000,22620000,23428000,24068000,24776000,25168000,25708000,26412000,27104000,27396000,27952000,28620000,29260000,30064000,30672000,31336000,31772000,32900000,34012000,34736000,35636000,36384000,37220000,38032000,38880000,39788000,40992000,41588000,42236000,42628000,43140000,44460000,45524000,46864000,48328000,49572000,50976000,52296000,53620000,55640000,57924000,60812000,63412000,65480000,67500000,69132000,71700000,73996000,76860000,79248000,81548000,84788000,87836000,88952000,91452000,93396000,94620000,97540000,100716000,103552000,107216000,110032000,112680000,116064000,118792000,121376000,125436000,128632000,131708000,136088000,140708000,146052000,151164000,155260000,160112000,165756000,171032000,175544000,178684000,181640000,187216000,190340000,192376000,195196000,195520000,196060000,197692000,199736000,201812000,206896000,211580000,211724000,211688000,214368000,215804000,218764000,227084000,227708000,233308000,265472000,216444000,248452000,253776000,280580000,239424000,261996000,259384000,262448000,263180000,265928000,271532000,277044000,283060000,291796000,299580000,307480000,315052000,320600000,329292000,338956000,351477356,362666076,371235744,382056824,387035972,387386404,395367208,398194416,425624524,425602932,434503984,445208560,473609404,454162096,455186640,464889860
 "00000","United States", ,SQINC7S,800,"I","   Services","Thousands of dollars",24717632,25315256,25429036,25665668,26252744,26848376,27673900,28640524,28644000,29252000,29852000,30344000,30872000,31004000,31428000,32060000,32720000,33628000,34160000,34624000,35376000,35736000,36252000,36764000,37924000,38884000,39436000,40208000,40628000,41788000,43128000,44468000,45012000,46064000,47968000,48960000,50116000,51428000,52452000,53580000,55352000,56624000,58600000,60448000,62576000,64128000,66512000,68804000,69952000,71648000,72664000,73828000,75692000,77156000,78656000,81232000,82820000,85904000,87964000,90708000,93324000,96212000,99272000,102000000,104004000,107996000,110720000,112844000,115900000,118428000,121736000,124764000,128632000,131972000,135632000,139724000,142572000,146440000,151188000,158200000,163824000,169268000,176636000,181028000,187300000,194736000,200568000,206232000,214496000,221840000,228816000,236912000,245276000,251760000,259824000,267464000,273500000,279360000,288336000,294220000,300076000,307920000,311612000,326156000,333244000,343212000,351360000,360312000,365804000,374764000,384468000,395376000,404268000,411548000,419104000,430032000,444920000,457776000,470952000,500288000,497148000,516156000,529584000,541860000,552868000,566600000,578144000,594404000,616896000,629380000,643836000,645476000,647200000,658264000,667452000,684532000,707372000,723696000,726124000,719972000,792864000,761636000,766164000,749016000,805628000,802184000,813608000,831616000,854948000,869964000,886204000,904320000,920272000,938784000,956788000,977692000,998496000,1021656000,1039752000,1064708000,1094710080,1120136128,1146982024,1171979768,1197986324,1217733128,1234417396,1279039152,1329705284,1341897832,1383596036,1392636848,1422368380,1427029072,1409532760,1405213788
 "00000","United States", ,SQINC7S,900,"...","  Government and government enterprises","Thousands of dollars",40414224,41264972,41855256,42385608,42791988,43184328,43712644,44436296,45036000,45956000,46812000,47508000,48312000,49064000,50008000,50956000,52016000,52884000,53644000,54504000,55436000,56268000,57256000,58460000,59764000,60928000,61892000,62924000,63892000,65152000,66808000,68468000,70628000,72620000,74608000,76540000,77960000,79688000,81928000,84188000,87008000,89376000,91592000,93624000,95660000,97948000,100804000,103516000,106936000,110508000,112356000,114584000,117540000,120072000,123020000,125196000,128120000,130732000,134148000,137304000,140152000,142752000,144988000,147580000,150764000,153964000,157272000,160928000,165324000,169960000,173904000,176884000,180008000,182800000,185468000,188304000,191460000,194948000,199332000,203908000,208304000,211984000,217020000,221400000,225856000,227888000,233500000,238024000,243348000,253272000,256676000,263152000,269648000,274884000,280696000,286524000,292068000,296368000,300312000,305132000,309360000,313220000,317292000,321540000,327968000,334676000,341600000,347636000,353292000,359616000,367188000,371956000,376812000,382268000,388036000,396400000,401840000,408124000,413100000,421788000,429600000,436384000,442372000,451212000,457328000,464612000,472568000,480048000,490092000,504640000,509336000,514888000,523344000,529704000,535744000,542808000,550704000,557476000,563612000,567608000,571712000,575664000,581036000,584436000,591060000,597460000,603052000,608016000,613296000,618444000,621968000,626452000,631128000,636744000,641788000,647080000,653328000,658988000,665108000,674156000,680688000,688252000,696404000,703116000,708968000,717792000,729220000,741924000,755992000,769172000,774384000,781764000,791732000,803860000,818712000,832812000
